5120,5376,5632,5888,6144,6400,6656,6912,7168,7424,7680,7936,8192,8448,8704,8960,9216,9472,9728,9984,10240,10496,10752,11008,11264,11520,11776,12032,12288,12544,12800,13056,13312,13568,13824,14080,14336,14592,14848,15104,15360,15616,15872,16128,16384,16640,16896,17152,17408,17664,17920,18176,18432,18688,18944,19200,19456,19712,19968,20224,20480,20736,20992,21248,21504,21760,22016,22272,22528,22784,23040,23296,23552,23808,24064,24320,24576,24832,25088,25344,25600,25856,26112,26368,26624,26880,27136,27392,27648,27904,28160,28416,28672,28928,29184,29440,29696,29952,30208,30464,30720,30976,31232,31488,31744,32000,32256,32512,32768,33024,33280,33536,33792,34048,34304,34560,34816,35072,35328,35584,35840,36096,36352,36608,36864,37120,37376,37632,37888,38144,38400
4779,19284,20513,18057,23120,12582,23054,25200,26581,28183,29049,28803,30891,30071,10824,11306,32505,17116,18071,21150,33725,23480,34619,38123,40272,39142,42535,43261,45473,50712,49103,45895,48226,47107,45839,46681,49031,64690,50727,59629,50061,84978,52758,55737,55752,68091,21039,22670,20754,23024,31394,49634,24098,30516,28227,27506,33555,32983,32641,36342,35001,36120,36002,37821,37440,52648,76613,73010,126324,81631,76928,80370,81028,80962,80163,82127,83355,92463,86158,88306,84930,89591,89282,103133,95377,96553,94565,105176,94909,103841,97149,98196,95555,111446,140173,108628,107087,105852,114525,107790,105273,106323,110379,107828,110797,112465,107995,120330,113556,109913,114088,91794,45676,48493,47369,50515,50581,52673,56972,60290,57126,64326,64374,63936,62955,65015,70763,71752,67455,72948,71097
4519,4442,4904,5041,5615,6039,5162,5868,5867,6547,6492,6641,7081,6719,7925,7045,8007,8513,8382,8684,8525,8641,19510,9610,10922,9943,9846,10554,11160,11155,10634,10589,11121,12511,11869,12595,11932,25227,12855,14138,11218,12815,22737,13578,13632,15365,13923,17935,13772,17069,21138,31200,13723,15834,15715,14804,16312,21835,21256,18615,16824,18231,17319,22237,23365,25813,19072,23244,47870,22502,21934,27184,22610,23854,22615,21071,24839,24941,20431,25911,20797,28218,23663,22236,23406,20603,21707,27325,21443,23105,23316,27227,24834,28018,65130,27721,30172,33863,28065,34710,32328,30858,31636,32962,30097,38746,30744,35670,39254,31299,31925,57417,47675,36114,34471,35389,34448,35365,37898,37433,37289,39689,38563,38466,36963,36645,38387,39549,39337,42271,37562
4421,4797,4889,4962,5371,5893,5108,5674,5837,6873,6340,6173,7049,6606,7823,6920,7558,8062,8087,8185,8504,8339,17489,9578,10191,9568,9652,9835,10314,10981,10383,10180,11644,11960,11096,12392,11695,27323,12538,13558,11142,12355,13181,12368,12827,14457,13242,16807,13118,25010,21134,31184,13311,15123,15378,14790,15552,22128,18926,18641,16445,15782,16940,20371,20519,24377,18142,21290,37173,20721,21296,24895,20240,21450,21065,19310,20735,23596,19836,24320,21067,25902,22334,21685,21969,20683,21400,24167,21331,22722,22465,23728,23404,26454,67296,24509,28182,30793,27379,32415,31589,27434,30796,29350,27230,36197,28625,36437,38550,28543,28526,49788,41089,33757,34387,33290,32873,32613,36782,35628,36086,36993,37974,36466,39269,35229,36214,39481,36546,39404,36070
4136,4387,4552,4717,4862,5251,4935,5695,5722,6560,6120,5986,6501,6317,7479,6163,7097,7693,7402,7786,8076,7897,18883,8837,9950,8885,9334,9319,10288,10292,9790,9522,11075,11478,10646,11711,11013,24260,11945,13152,10340,11738,12733,12804,12759,12904,13754,15994,12447,14956,16179,16437,12992,14572,14414,14070,15027,19949,18009,18102,15910,15096,16440,18887,20195,23676,17273,20097,39322,19934,20390,24379,18859,21622,21666,18314,19091,20221,19989,23449,19993,24952,22082,21625,19993,20590,21008,24373,21334,22485,21844,23535,22410,25340,68301,24243,26824,28743,28270,31391,27733,26573,30674,28246,25273,33881,29116,35441,29644,27703,28021,58882,25582,32525,33634,32724,31852,32299,35110,34088,34889,35587,36230,35355,39156,33907,35246,38618,35098,37789,35788
15034,4344,4494,4744,4799,5111,4659,5413,5717,6462,6066,5636,6615,6182,7573,6419,7367,7696,7615,7953,8140,8018,18152,8845,9614,9202,9315,9508,9838,10482,10188,9673,11204,11020,10947,11896,11170,53442,11856,13350,10595,12110,13295,12518,12564,22046,13471,14865,12722,15889,15900,16183,13251,14709,14707,14232,15091,19124,17404,17963,16449,15607,17046,18683,18809,23354,17192,19096,44225,19670,20788,23304,18870,20320,21263,18459,19808,19319,20370,23050,20786,23988,21948,22425,20604,21239,21820,23741,21721,22773,21927,23235,22773,25309,64039,23529,26351,28303,27589,29300,27919,26463,29256,28102,25663,32471,28823,30908,26782,26624,26853,52179,25257,30316,31927,32189,30542,31575,35006,33446,32681,32826,33256,32925,37358,32640,34585,36693,33816,36477,34180
4186,4139,4646,4464,4761,5395,4830,5653,5450,6202,6037,5860,6530,6076,7156,5906,7063,7466,7279,7596,8183,7814,18894,8627,9677,9033,8772,9086,10124,9991,10233,9568,10864,11562,10223,12007,11314,34153,11977,13677,10302,12117,12540,12808,12901,12637,13416,14526,12808,14707,15638,13361,13247,14948,14969,14525,15249,17595,16906,17556,16171,15420,16582,18254,18283,24412,16748,18579,22807,18556,18825,21878,17939,19971,18955,18028,19758,20067,19943,21264,20715,22406,20199,21586,19830,21735,21247,22995,21631,22499,21161,21871,21714,24635,60546,23100,27130,27050,25238,28562,27063,25689,27598,26195,24521,30200,26472,29349,28002,27006,26445,50674,27895,31055,30956,31813,30567,31312,33583,33016,37946,31764,32582,32957,49025,31981,34237,35308,33441,35673,33709
4164,4431,4221,4604,4730,5161,4656,5516,5501,6275,5986,5909,6286,5801,7656,6312,7244,7773,7361,7510,8243,7820,18004,8623,10446,8986,9119,9252,9995,10365,9970,9313,11431,11884,10897,12342,11074,23799,11972,13113,11547,12538,12797,17919,12632,12076,13572,14491,12727,15712,15524,13443,13413,15216,15140,14785,15626,19684,15990,18912,16580,15478,16954,17792,17904,18489,17796,18906,22632,19252,19368,20792,18538,19534,19577,18248,19819,19903,20305,21758,21214,21796,20863,22503,20404,22852,21938,23222,22582,23645,21888,23106,21994,24500,59762,23058,28378,26732,26292,28671,27817,26073,27725,27372,24818,30423,26985,29337,26303,27152,26365,48587,26466,30223,31092,30494,28962,30200,33402,31865,30858,30544,32475,31358,38030,30744,33312,37033,31605,35518,32400
4240,3953,4331,4568,4928,5294,4755,5429,5437,6231,6096,5675,6485,6032,7469,6247,7121,7348,7473,7747,8010,7614,17119,8919,8908,8922,9039,9609,10319,11034,10147,10178,11527,11511,11160,12247,11573,22929,12213,13002,10933,12548,20351,13259,13062,11511,13890,13852,12975,15230,15303,14134,13736,14853,14410,14614,15003,18681,15792,19786,15977,15250,16555,17297,17373,20731,16583,17805,31170,18078,18350,20574,17737,18969,18612,18356,19132,20317,19876,20819,19725,20918,20413,21334,19162,21667,20923,23206,22252,23357,21078,22283,21007,24437,59977,22262,26347,23963,25550,26977,24914,24634,26554,24769,23964,30054,26100,27927,27932,25962,26425,33864,27936,29661,31216,30871,30035,30182,46629,32814,30396,30848,33536,31230,39140,30634,32732,35923,32308,33821,33183
4201,4048,4155,4536,4650,4924,4603,5401,5361,6168,5674,5561,6071,6002,7585,6150,7032,7621,7529,8003,8316,7982,18982,8989,9364,9440,9220,9467,10024,11196,9968,9795,11597,11472,10703,11940,11290,24175,12332,13267,11149,12584,11291,12054,12561,12432,13009,13408,12756,16540,15076,14275,13588,15410,15151,15126,14970,18765,15405,19136,16382,15960,16923,17499,17321,21381,17153,18125,19844,18405,18962,20076,18223,18869,30806,18908,19868,20343,20346,20769,20465,22142,19852,22371,19675,22028,22046,23805,23057,24246,22242,22360,22028,24381,56073,22298,26327,23954,34674,26853,25663,24978,28156,26078,25242,29661,26305,28516,27027,27531,27063,43929,27791,29796,30514,30339,28226,30569,42689,32167,28472,29932,32159,30386,26712,30489,33355,34580,31854,33738,32762
4221,4050,4188,4402,4670,5130,4684,5566,5578,6233,5917,5546,6454,6125,7395,5969,7327,7499,7139,7584,8195,7658,17420,8602,8750,9012,9139,9225,10258,10009,9740,9525,10344,11081,10799,11555,11317,24357,11600,12747,11127,12105,10905,12632,12837,12908,13479,13135,12525,16094,14730,14034,13190,14855,14204,14531,14568,18512,15326,20830,15354,15692,16149,17612,16441,20262,16344,17441,18101,18074,17824,19342,17482,18183,19812,17421,19338,19913,19499,20435,20097,20959,19662,22295,19310,21004,21530,24302,22205,23252,21589,21535,21385,23493,55661,21676,26490,23563,25600,26713,24581,25289,25546,25027,23855,28996,25311,36375,27882,26679,27545,31245,29050,28896,30816,29810,30324,30239,39658,32506,29344,31278,32652,31239,27782,30278,32044,35545,31297,34539,32727
4203,4033,4008,4482,4731,4999,4610,5563,5284,6567,6046,5538,6315,6088,7251,6434,7340,7759,7494,7861,8150,7852,17515,8753,9254,9217,9379,9444,10043,10894,9688,9422,11295,11571,10216,11703,11052,22685,11835,13037,11080,12550,11439,12345,12611,13161,13150,13618,13264,14492,15536,14256,13951,14793,15247,15090,15105,16687,15283,18329,15838,16561,17171,17851,17145,30039,16783,17428,19341,18410,18555,20113,18408,18916,35898,18947,19539,20575,20095,21069,21832,21753,20431,23434,20312,23161,21711,25855,24160,24012,22217,22888,21980,24060,51380,22784,27309,23495,25499,26722,26879,25888,26839,25845,25689,28805,27002,26731,27966,26001,26537,30678,28500,28606,30433,28729,27910,28885,31772,32253,28071,29143,31567,29846,27200,30146,33385,34099,32600,33599,30911
4296,3908,4114,4243,4637,4834,4675,5252,5593,6395,5975,5424,6321,5943,7270,6124,7235,7439,7585,7849,8625,7952,18363,8665,8823,8970,8960,9222,9607,10120,10086,10066,11008,10938,10072,12140,11142,25552,11539,12837,11159,12069,10970,12389,12298,12731,13404,12270,12702,14230,14814,13902,13197,14590,14283,15069,15122,17761,15638,18635,15478,15748,16079,17226,16778,19011,16338,16943,18672,18026,17890,19098,17522,18021,17221,18285,18507,20150,19532,19608,20308,19704,20772,23135,19670,21564,21424,24370,23191,23266,21024,21655,21094,24463,52692,21916,25690,23825,23794,27190,24768,24203,26361,25637,23659,28178,25515,26693,28002,27043,26978,31239,27225,29284,31131,29396,29595,30778,32836,33197,28404,29636,31278,30506,31689,31058,33666,38176,32321,34378,32670
4133,4030,4143,4601,4803,5400,4392,5633,5094,6199,5852,5491,6415,6176,7395,6319,7130,7399,7264,7555,8034,8343,17955,9033,9017,9020,8924,9628,10399,10511,9810,9234,11018,11260,10489,11857,11387,23730,12100,13543,11106,12678,11480,12584,12243,13119,13341,13674,13216,15033,14772,14764,13909,15572,14754,14746,15831,17965,15579,18345,16161,15811,16865,18019,17313,20335,17328,16949,19358,19315,18364,27634,18445,18912,17693,18684,19770,22090,20909,19928,21566,21115,21647,23667,21416,23156,22334,25511,23831,25350,22134,23840,21993,23833,51565,22706,27189,23327,24581,26494,25360,25160,27103,26275,25597,30280,26385,26279,28119,27027,26586,29928,26148,27140,30808,27723,27336,29159,33289,29465,27774,29181,30573,28733,33377,29188,31770,36336,28655,32576,30504
4028,4017,4508,4278,4302,5371,4930,5582,5695,6306,5898,5709,6437,5993,7235,6079,7053,7250,7381,7734,8103,7366,18915,8590,8681,8560,8584,8985,9501,10036,10143,9699,10996,11601,9991,11955,10595,24408,11514,12953,28206,12188,11415,12578,13096,12546,12909,12840,12955,15646,14171,14194,13726,14357,14336,14938,14390,18800,15389,18053,27031,15716,17199,17218,16568,22313,16612,17822,19523,18894,17570,18018,17844,17847,16451,18371,18566,21049,20614,19845,19710,19195,19647,23113,20205,22188,21609,25293,22845,23937,20740,21868,22410,23744,54221,21911,25050,22687,23582,25405,24335,22678,26297,25584,23232,26972,24732,25192,28303,26890,26625,30780,27767,28919,31776,28303,28304,29655,31773,31208,27901,29583,31537,30048,28251,45344,32465,33674,31837,34205,31647
4088,4365,4489,4691,4843,5025,4510,5117,5452,5857,5955,5731,6022,6026,7123,6570,7280,7676,7545,7676,8240,7600,16659,8748,9074,9313,9139,9424,10671,10337,10798,9908,10624,10845,10596,11826,11410,25503,11840,13209,14905,12626,11608,12007,11920,13350,12921,12972,13651,15457,15213,15074,13807,15426,14993,14806,15597,16685,14416,18377,18420,16013,17548,17458,16466,22535,16905,17929,19329,18474,18124,18333,18157,18221,18419,18418,19389,21720,20970,20795,21386,20603,21811,22851,20501,21752,22381,24319,50267,23884,21791,22788,21559,23358,50971,22622,25823,23204,24226,25566,25214,24466,26618,27168,24923,28680,26022,26303,28364,25717,27121,29984,26021,27205,30116,26513,27653,28962,31271,30316,27249,28362,30357,29686,25976,34549,31616,30098,30484,32330,30047
3888,4037,4010,4664,4852,5085,4828,5674,5731,6429,6021,5332,6375,6097,7565,6409,6881,7338,7378,7517,7918,7526,16333,8203,8862,8539,9070,9157,9480,9873,9919,9544,10356,11060,9640,11913,10311,23844,11745,12613,14778,12708,11578,12430,12961,13276,13229,14156,13838,14233,14561,14610,14055,17171,14711,15033,15363,18196,14770,18242,18442,16600,16475,18042,16682,25884,16764,17750,19898,17968,18201,17940,17952,19392,17030,18073,18497,21244,20896,19431,21115,19857,20546,22976,20341,21406,21877,25887,29068,23516,21264,21402,22481,23373,48454,23224,27508,23570,23893,27371,23423,24694,26477,25210,24603,26933,26657,26235,28940,26759,25766,29607,26439,27137,30497,28148,29029,29301,32764,30645,28698,29126,31192,30438,26322,39911,32576,31338,30952,32347,30708
3934,4379,4320,4379,4578,5169,4954,5690,5440,6056,5649,5644,6143,5573,7215,6238,7386,7514,7111,7793,8060,7674,17108,8941,8969,8895,9143,9338,10175,10917,10185,9522,10885,10818,10544,11221,11316,17154,11830,13074,22639,12412,11890,12102,12326,12947,12514,14420,12763,15451,14859,14892,13668,15479,14249,15149,15519,17474,15428,17550,18316,15650,15834,18673,16766,48087,17554,17888,19509,18591,18646,18749,18777,18813,17848,18607,19307,21628,20963,20244,20060,20580,22137,22967,20052,21869,21363,26577,18961,25154,21914,22080,22950,23684,49990,22851,25502,24293,24410,26489,25392,24916,26962,25735,25056,26132,25338,25764,26399,24910,26723,29729,25398,27745,29587,28105,28588,29401,32207,30419,28562,28190,30531,29385,26469,26808,32457,31066,29290,33607,30795
12916,4005,4233,4514,4795,4828,4417,5171,5317,6485,5791,5638,6033,6054,7151,6329,6906,7199,7329,7632,7625,7619,16630,8496,8499,8475,8831,9251,9888,9767,10465,9467,10429,10819,9970,11993,10587,11051,11385,12971,14519,12182,12254,12722,13452,12868,14130,13659,13849,14376,15251,14641,14456,15623,14135,14490,15723,17728,14415,18438,17602,16207,17029,17827,16385,29010,16346,17382,18568,19166,17808,17207,17499,17939,16958,18323,18563,21124,20304,19381,20593,19907,21591,22667,20265,22400,21494,26263,19046,25076,21585,21759,21546,23794,49663,23494,26569,23945,23218,25310,24704,23928,26510,26945,23559,25788,25859,24848,27850,26691,26476,29923,25064,26374,29038,26377,27537,28023,33356,29386,29527,29066,28964,27568,26939,27543,31520,31350,29724,30426,28613
3782,4237,4412,4546,4413,5459,4714,5381,5296,5985,5966,5451,6278,6051,6895,6920,7265,7410,7407,7692,7845,8062,16969,8634,8943,8632,9108,8965,9661,9906,10391,9713,11545,11082,9955,11664,10510,11176,12227,12941,13804,13280,12211,11760,13292,13026,13014,13357,13953,16786,14220,14830,14441,14989,14805,14742,15329,17859,15491,18091,24797,15998,16541,17090,16294,51844,16936,17713,18903,18622,17882,17090,18437,17832,17433,18240,19426,20560,20104,19917,20900,20179,21369,22658,20687,21304,21435,25394,19393,26788,21220,21415,22144,22639,51461,22174,26225,23289,24069,24483,24552,24293,26214,24761,23517,25322,24311,27031,27023,26324,26135,27934,24609,26770,29101,26332,27156,28867,36057,30062,28400,27796,28690,28364,27095,27997,30242,32665,28840,30522,29185
3816,3971,4199,4385,4608,5119,4595,5290,5245,5592,5797,5681,6134,6544,7067,6241,6902,7161,7076,7175,7339,7497,17720,8321,8719,8441,8909,8924,10007,10182,9776,9734,10063,10178,10686,10945,10629,23482,10425,12240,11495,12407,11853,12274,12932,12638,14080,14028,12918,14375,15002,15494,13625,15984,14574,15797,15418,16964,15129,17755,15636,16373,16315,17191,16569,33084,16716,16256,19998,19151,18019,16620,18327,19419,17475,19508,17850,20750,19249,19861,19040,20412,20560,22838,20342,21046,20473,25051,18738,23405,21150,21846,21757,24138,50883,21945,24439,22202,24712,24212,24091,23270,24736,25014,23051,24939,24075,25659,25486,24476,25241,28722,25290,26253,29879,26283,27268,28303,39761,28606,28664,27732,29496,28492,26883,28518,31195,33747,29175,33043,29341
3798,4140,4287,4387,4854,4958,4599,5306,5261,6049,5703,5424,6177,6733,7206,6197,6826,7149,7143,7299,7585,7380,20916,8135,8772,8817,9116,9017,10039,10241,10322,9524,10943,11598,9930,10975,10727,13176,12378,13304,10908,12703,12472,11684,12004,13264,12955,12843,13786,14208,15666,14969,14112,15170,15147,14854,15076,16783,15841,16566,15064,16175,16488,18082,17374,25230,16982,16804,19384,19006,17484,17237,17990,20554,17627,18945,21802,20323,19932,18770,32680,33730,20925,22448,19642,20836,20378,25313,19176,22753,21192,21194,22041,23189,49529,21439,25112,23493,24603,22789,23588,24415,24795,24789,23838,25332,23970,26651,26926,24846,25749,27947,24415,25242,29583,25411,26420,29260,37929,29519,27728,26803,28880,28439,26840,27077,30791,34134,28398,30653,28492
3629,3889,4588,4459,4570,5104,4739,5281,5578,6032,5957,5669,5712,6125,6954,6475,7282,6754,7313,7356,7545,7770,17527,8657,8545,8593,9195,9451,9135,9708,9581,9536,10216,10422,9815,10623,10464,21363,10863,12696,11861,12303,12298,11962,13426,12793,12990,13285,14141,15585,14842,15509,14720,15604,14670,15419,16077,17836,15255,18429,15369,16497,16047,18528,16154,22967,16336,17007,19058,18988,18114,16307,17238,21036,16630,18154,21008,20321,18932,20218,21414,22843,20008,21956,20101,20176,20200,24594,20932,22509,20285,21165,20438,22245,53154,21212,24031,22272,23674,22504,23029,28313,22865,23749,22414,24410,23984,26743,24863,25494,24686,28333,25327,26101,27843,25548,26199,28915,37011,29652,29052,26533,30131,28186,28139,27148,30712,37538,28458,30787,28762
3845,4221,9451,4649,4682,4942,4612,5480,4930,6047,5758,5208,5737,7034,7356,6422,6904,7149,7355,7652,7575,7627,17767,8331,8397,8473,9055,9437,10026,10002,10076,9180,10703,10758,10277,11063,11398,19811,12147,13191,11415,13046,12530,11566,12738,14287,13288,14093,13658,15109,15187,16057,15465,15559,15729,15512,15040,17172,15271,18182,16788,15886,16603,18945,16831,23424,16744,16682,18739,18513,17303,16996,18815,19703,17056,18781,21233,20147,19434,19034,21553,22556,20494,22611,19535,20009,20679,24672,24818,23415,20818,20654,21468,23157,50149,22235,25030,23354,24019,22337,23742,27938,22580,26094,23258,24454,23331,28541,25139,24566,25190,49537,24251,24369,26280,24670,25195,26594,51468,27964,28538,25143,27592,26909,27021,26124,28939,35450,26833,30054,28190
4016,4008,4667,4217,4277,4893,4742,5233,5328,5645,5895,5710,6096,6924,6765,6172,7298,7013,7828,7393,7570,7820,17774,8439,9385,8921,8850,9297,10132,10639,10730,9449,10023,11096,10129,10219,10746,9285,10996,12906,11530,12691,12330,11426,12874,13444,12750,12661,13248,14325,15149,15536,14168,14797,14766,14095,14804,15063,15050,17894,15921,15331,16571,17551,15523,22558,15995,15732,17940,17683,16794,16279,17243,19995,16644,17795,20235,20021,18970,18686,21358,22308,20252,21063,19056,19560,19477,25129,23300,21975,19658,20324,20747,22551,60050,20688,23331,23150,23724,21238,22976,24605,22810,23305,22315,23416,22595,26914,22939,24478,24154,28696,24139,25028,25984,24803,27175,27592,35511,27755,27327,26998,29465,27379,27854,27566,29848,34133,27000,29973,27514
3679,4246,4525,4582,4854,5352,4849,5042,5305,6196,5655,5887,5821,16960,7001,6745,7044,7009,7139,7146,7711,7417,17191,8577,8568,8671,8648,9045,10537,10151,10756,10067,11560,10479,10371,10319,11096,9356,11876,13662,11536,12908,12200,12025,13120,13482,12941,14636,13497,15654,14177,15894,15695,15413,15791,14558,15681,16815,16667,17729,17397,16730,17187,19219,16335,44571,16336,17606,18582,18824,17564,16505,17827,21159,17132,18573,19078,20613,18355,19098,22163,29285,21228,21427,19822,19947,20602,24537,22891,22626,22200,21146,32234,23674,26635,21347,23858,22973,24533,22450,23394,25368,22944,23268,22744,23710,22841,26915,22760,23872,24770,26447,23099,24249,26023,24806,25162,27365,30190,28579,26975,27171,28926,26488,27895,25892,28726,33490,27280,29422,27932
3679,3886,4052,4207,4799,5065,4610,5454,5320,6000,5981,5610,6106,7364,6280,6187,6706,6858,7062,7483,7542,7644,15908,7996,8519,8499,8908,9213,9785,9904,10312,9885,10930,11569,10680,10544,10470,8996,11757,13316,11407,12360,12034,11606,13359,13084,13325,14020,13508,14544,14889,15641,15175,15464,14787,14733,16159,16611,16007,17604,15504,15603,15413,16895,15961,25605,16284,15939,18134,19130,17270,16606,17756,19314,17649,17592,16612,20076,18568,18412,21404,19261,20207,20754,20284,19344,20889,23676,23907,22252,21336,21938,20387,22530,32207,21063,22611,38340,25203,21833,22276,23468,22015,23012,22073,22783,22139,27931,22843,23950,23733,26640,23363,25712,26496,24992,25671,28153,28565,28003,27105,27582,28290,26342,28618,26679,28978,33679,26982,29009,27388
3845,4256,4097,4404,4393,4685,4656,5300,5103,6015,5720,5550,5763,7024,6470,6585,7259,7182,7705,7441,7573,7770,18342,8380,8867,8609,8779,9219,9815,9344,10756,9547,12370,11383,10493,9931,10678,9311,12017,13105,11206,13547,12063,11800,12408,13019,13026,14045,14752,15196,13841,15411,14812,16111,14534,14653,14752,16635,15415,17550,16032,16766,16387,17731,16590,26389,16870,17518,18889,20817,17997,17317,18837,19952,17959,17823,17351,19954,19355,19158,20857,19444,19974,21020,19443,19661,26711,23281,23834,21670,21438,21054,20551,23704,21263,21521,23662,21585,24905,22997,23217,23867,23477,23190,22211,24087,22974,27833,23337,23442,24440,26084,23068,25241,27072,24191,25716,27653,28896,32218,26889,26499,29387,25904,31287,25340,28344,33899,26646,28728,27282
3824,4115,4068,4197,4921,5223,4327,4839,5449,5346,5687,5308,5904,6757,6932,6646,6861,7287,7923,7497,7377,7413,16484,8165,8415,8389,8702,8462,9850,9648,10044,9923,12937,11442,9732,11199,11520,9018,11421,12289,10884,13113,12304,11737,12713,12591,12401,12317,13358,14391,14259,15412,13187,14592,14612,14109,14617,15976,15244,17250,15076,15171,15949,16750,16226,25555,15730,17236,18525,20137,16686,16182,17599,19596,16867,17937,16614,19107,17696,18468,20885,19827,19726,20044,19408,18616,21894,22967,23218,20892,20570,20949,20586,22847,21150,22068,22526,20491,24303,23650,22936,23559,25100,23175,22812,22558,22496,26998,22101,23140,23958,26458,32935,25206,26050,24088,25585,27857,29261,29435,26603,26344,29628,26776,29508,26594,28997,33850,26874,32075,27330
3540,3944,4033,4308,4205,5061,4741,5130,4904,5248,5404,5492,5855,6445,6463,6690,6970,7348,8296,7479,8017,7469,18023,8353,8565,8285,9351,8480,9922,9224,10450,9772,12310,10633,10404,10959,10716,9058,11801,13385,11383,12205,11699,11989,11354,13537,13955,13768,14997,15169,14793,16721,14723,15409,14909,14808,15428,17187,15435,17164,14896,16272,16041,17912,17336,24480,16823,17275,18744,21229,16506,17862,18492,19346,17848,16923,16611,19889,18327,18652,20710,19847,19517,19819,18788,27360,22548,23134,23176,21501,20913,20937,21208,24208,23428,22726,21588,20958,24271,23359,22513,23580,24847,22495,22802,23058,22946,28008,22809,23209,24242,26154,24327,25082,25867,24702,25004,27594,28913,28798,26225,25767,27500,25631,56755,26078,28031,33056,26152,31718,27232
3636,4150,4224,4482,4884,4732,4759,5577,5643,6533,5772,5387,6091,6432,6390,6186,6212,6887,7936,7792,7496,7996,17496,8456,8171,8283,9115,9278,9509,8944,10742,9440,11515,11112,19687,10384,10997,9772,10913,13343,11168,12463,11526,12269,12825,11862,13159,13120,14610,14384,14793,16026,13728,16428,14492,14079,15152,15147,14820,17420,14878,15108,15549,16760,16417,28028,16236,16844,18862,18602,16118,17201,17496,18337,17618,17479,16230,18356,17599,18813,20976,18692,18973,20203,18068,18494,22594,22807,19679,20896,20579,21176,19906,23377,22658,20849,21314,20116,24390,22347,21466,23734,23204,21942,26951,22500,22205,27954,22363,24088,24221,27113,24688,24623,25517,24259,25216,27659,29122,29185,26432,25593,28087,26334,35469,26526,29083,31695,27394,31195,26812
3729,3955,4008,4174,4904,4691,4421,4923,5319,5898,5777,5416,6210,5991,6981,6389,6739,7430,7789,7736,7248,7470,17460,8050,8619,8967,8534,9233,10624,9795,10472,10276,9978,11009,9928,11413,10668,9765,12344,12604,11603,12356,12492,11468,11637,12454,12050,12489,13757,14023,14807,15802,13321,16467,13787,14370,13938,15133,14528,16415,14599,14578,15063,17469,16203,29606,15526,16098,18117,19324,16197,16782,17725,18720,17492,17453,16420,18574,17597,17842,21492,18894,18604,19667,18569,18764,20761,23452,18556,20703,20657,20639,20425,22016,24448,21944,20297,20435,24016,22275,21525,23872,22998,22821,24853,23056,23081,26570,22005,23026,24405,27182,24389,29127,25633,24313,24351,26186,31183,29649,26456,25325,27568,26069,24624,25678,34449,29627,26639,35344,27131
3590,4140,4544,4339,4274,5324,4873,5374,5150,6274,5747,5726,6091,6258,6398,6120,6657,6730,7497,7009,7315,7308,19256,7906,8367,8300,8638,8620,9316,9214,10940,9540,9386,10466,9715,10376,10444,9583,10449,12744,10941,12436,11510,12784,13118,12181,11691,12596,11915,14270,14205,16239,13591,17111,13690,14208,14594,15037,14067,16971,14415,14460,14870,16609,24555,30700,15272,16303,17581,17727,16019,16392,16958,19057,17316,17227,16338,18246,17064,17715,20441,18381,18282,19630,17764,18981,18014,22113,18359,20526,19763,20959,19936,22703,23741,20778,20534,19857,24504,21549,21157,25266,21804,21851,24265,21921,23314,25440,21927,23387,22700,29315,24618,26521,26064,24904,24905,27602,29902,29168,25799,25386,34438,25882,24934,27020,26008,30752,27222,26502,27081
