2560,2816,3072,3328,3584,3840,4096,4352,4608,4864,5120,5376,5632,5888,6144,6400,6656,6912,7168,7424,7680,7936,8192,8448,8704,8960,9216,9472,9728,9984,10240,10496,10752,11008,11264,11520,11776,12032,12288,12544,12800
1465,1796,19455,21020,11536,9802,24880,2278,3024,13656,14132,13647,16983,17624,18803,19245,21011,21142,22229,24169,22443,24433,24264,25986,24961,26227,26098,5515,25980,7128,30691,30333,29373,31401,33730,31154,34310,33421,34468,34037,38566
2087,2586,2071,2850,3410,3768,2521,4396,3832,5374,5210,5434,5221,6250,5331,5796,6139,6794,6614,6751,7626,7427,8686,8493,9683,10444,10638,11476,10067,12072,12487,12911,12461,13420,12022,13884,14160,15393,15405,15853,16264
2075,2349,1737,3106,3290,3570,2428,4731,4439,4953,4890,5296,4644,5104,5683,5856,6173,6343,6847,7476,7507,7525,7825,7951,9885,10001,10350,11213,9860,12183,12727,12939,12832,13591,12007,14178,14580,14948,15741,16047,16617
2269,2482,1727,3055,2988,3395,2282,4146,4634,4822,5315,4738,4924,5445,5865,6104,6686,6310,7224,7268,7477,7309,8189,8323,9487,9922,10048,10445,9848,12388,11817,12153,12945,13242,11771,13713,14320,14468,15543,16005,16027
2440,2186,1935,2786,3072,3661,2334,4149,4170,10918,5005,5110,5122,5631,5222,5278,5955,6070,6604,6903,7008,7520,7506,8081,9370,9671,10037,15559,10156,11391,12179,12204,12133,13343,11952,14051,14440,14514,15311,15510,16290
2319,2496,1909,2824,2973,3690,2780,4485,4490,4860,4114,4669,4712,4979,5428,5844,5754,5863,6471,6505,7141,7329,7664,7668,9551,9849,10138,11270,9996,11482,12354,12040,12504,13022,11683,13858,14615,14747,15467,15638,16354
2262,1975,1601,2711,3250,3289,1908,4355,4685,5047,4693,4562,4726,5109,5401,5779,5773,6308,6653,6793,7170,7304,7376,7463,9296,9933,10215,10808,9688,11826,12193,12256,12503,13398,11981,13661,13933,14415,15207,15791,16113
1864,2329,2069,3061,2771,3803,2630,4191,3961,5061,5092,4768,4700,5104,5675,5708,5855,5619,6515,6790,6805,7150,7206,7765,9330,9803,9876,11309,9881,12038,12404,12871,12748,13579,12098,14206,14388,14660,15809,15917,16525
2281,2200,1370,2560,3491,3402,1934,4085,3789,4660,4663,5254,4992,5250,5157,5351,5723,5652,6589,6781,6935,7237,7441,7620,9605,10027,10059,10398,9997,12285,12124,12086,13336,13131,11605,13497,14291,14865,15824,15819,16343
1974,2275,1878,3034,2985,3449,2198,4308,4066,4481,4608,4321,4873,4875,5246,5468,5971,5469,6360,6913,6370,7546,6851,7232,9291,9554,10134,10508,9394,11639,11895,11988,12856,13038,11834,13827,13868,14601,15323,15713,16451
2196,2315,1487,2507,3060,3400,1891,4229,4523,4799,5144,4421,4894,5299,5564,5466,5717,5698,5953,6112,6550,7067,6991,7303,9172,9811,9840,11120,9362,11545,12195,12546,12613,13675,12237,13905,13953,14217,15431,15861,16591
2373,2151,2235,2704,3045,3591,2676,3741,2902,5182,4793,4553,4745,5459,5243,5163,5841,5674,6307,6431,6801,6845,7566,6795,9444,9825,9796,10660,9142,12048,11913,12513,12901,13163,12024,13849,14020,14236,15127,15425,16200
2116,1976,1586,2572,3058,3429,2412,4192,3846,4619,4402,4294,4421,4872,4784,5302,5601,5797,6139,6659,6206,7058,6704,7054,9336,9507,10696,10571,9851,11381,12281,12461,12454,13414,12021,14065,14353,14797,15693,16041,16382
2170,1881,2074,3078,3091,3837,2775,4454,3731,4561,4834,4146,4294,4605,4959,5036,5678,4990,5987,6204,6136,6532,6947,7126,9280,9660,9856,11264,9486,11769,12676,12975,12854,13831,11863,14541,14295,14393,15626,16210,16373
2065,1744,1780,3184,3309,3425,2178,3888,3432,4488,5096,4090,4351,4662,4966,5366,5304,5678,5733,5968,6746,6413,7105,6825,9536,10267,10286,10578,9699,12697,12006,12411,13208,13229,12047,13823,14179,14373,15397,15599,16224
2185,1764,1931,3067,3270,3738,2182,4007,4085,4757,4821,4520,4805,4893,5235,5335,5866,5708,6075,6424,6666,7181,7135,7236,9285,9541,10483,10638,8789,11804,11841,12608,12756,13086,11574,13497,13685,13884,15068,15463,15804
2236,1812,1775,2815,3054,3125,1911,3781,3411,4883,4898,4798,4637,5016,4998,5412,5454,5625,6107,6545,6831,7089,7233,7058,9452,10007,10234,10983,9743,12025,12129,12450,12595,13527,12204,14090,14122,13941,15523,15560,15912
2282,2085,1683,2852,2837,3312,2111,4265,4327,4872,4717,4341,4500,4810,5186,5359,5610,5745,6145,6248,6611,7015,7393,7184,9392,9920,10054,11101,9563,12065,12505,12932,13388,13612,12071,14219,14600,13818,15546,15774,16104
2153,1837,1441,2491,3103,3661,2024,3976,4635,5077,4590,4480,4432,4834,5221,5546,5987,5620,6225,6572,6808,7040,7360,7049,9726,10144,10121,11075,9210,12074,12000,12271,13076,13474,11718,14119,14332,13641,15269,15451,15955
2187,2051,2085,2610,3355,3501,2430,4242,3784,5299,4593,4768,4608,4895,5009,5014,6050,5334,6328,6582,6285,6931,6666,7138,8917,9633,10719,10766,8868,11771,12271,12850,12995,13404,11734,13806,14037,13655,15541,15378,15865
1779,1869,1634,2853,3134,3160,1710,4446,3392,4936,4739,4649,4526,4967,4935,5000,5835,5653,5968,6114,6553,6486,7088,6873,9166,9635,10171,11625,9237,11952,12648,13040,13118,13893,11996,14460,14713,13589,15406,15659,16294
2357,1824,1588,2825,3097,3478,1919,4282,4169,4821,4679,4551,4683,4889,5067,5637,5847,5729,6233,6097,6905,6687,7250,6864,9868,10233,10603,10762,9213,12658,11982,12367,13433,13510,11896,13889,13931,13408,14851,15431,15950
2148,1816,1635,2794,3020,3198,1898,4169,3470,4875,4977,4529,4611,4927,5304,5564,5648,5583,6120,6402,6838,6928,7100,6845,9020,9510,10056,11251,9325,11785,12007,12659,12713,13624,12683,13906,14282,13155,15120,15249,15838
2138,1693,1550,2728,3099,3389,1999,4488,3315,4762,4768,4623,4593,4914,5043,5068,5962,5247,6110,6345,6745,6875,7233,7064,9933,10074,10510,10453,9003,12003,11712,12441,13278,12882,12088,13300,13947,12503,14890,15070,15238
2365,2163,1427,2905,3190,3453,1913,4173,3491,4717,4568,4549,4499,5091,4701,4915,5702,5019,6032,6274,6087,6798,6475,6734,9183,9921,9788,11546,9191,11928,12365,12541,12273,13315,12027,13855,14111,12913,15006,15565,15806
2295,1718,1451,2838,3154,3465,1852,4092,2697,4892,4540,4192,4714,4627,4859,5060,5602,5978,5865,6063,5987,6387,6428,7050,10159,10328,10601,10795,9463,12418,12244,12469,12793,13546,11977,13664,14029,12811,14911,15266,15560
2310,1920,1509,2971,3146,3429,1969,4285,4479,4654,4455,4140,4432,4474,5248,5110,5563,5604,5705,5945,6490,6344,6915,7124,9108,9822,10205,10893,9365,12069,11955,13085,12749,13302,11964,13812,13767,12339,14731,14996,15009
2144,1843,1396,2807,3267,3436,1855,4141,3500,5138,4612,4365,4630,4833,5168,5096,5739,5227,6050,6476,6167,6760,6564,7175,9810,10114,10142,10478,8758,12105,11056,12617,12844,12664,11616,13216,13284,11838,14074,14213,14506
2100,1567,1536,2629,2800,2971,1814,4078,3026,4621,4748,4427,4396,4749,5027,5189,5835,5464,5743,6030,6260,6347,6421,6680,9652,10062,10321,10447,8761,11417,11109,12257,12226,12394,11659,13036,13385,11701,13804,13886,14747
2323,2358,1646,2608,2688,3685,2246,4481,4048,4911,4784,4198,4281,4580,5084,5420,5714,5627,5636,5869,6482,6409,6817,6913,9387,9726,10639,10673,8816,11426,11877,12668,12173,13395,12221,14006,13903,11736,14675,14354,14391
2263,2188,1416,2168,3360,3543,1789,4267,3204,4702,4840,4570,4556,4745,5196,5030,5809,5547,5656,6118,6321,7356,6669,7024,9481,10211,9799,11584,9305,11907,12388,13262,12561,13316,12605,14233,14158,12604,14446,14872,15192
2261,1636,1324,3095,3229,3100,1603,4375,2833,4974,4761,4150,4669,4764,4908,4955,5753,5124,5870,6253,6205,6934,6534,7182,9976,10469,10372,10580,8448,12249,11282,11909,13137,12155,11319,12976,13191,10777,13323,13883,13335
2268,2143,1624,2841,2638,3380,2048,4233,2251,4794,5072,4290,4357,4867,4839,5050,5794,5499,5651,6335,6310,6625,6784,6628,9325,9571,9926,10743,8615,11194,11909,12367,11826,12907,12044,13646,13715,11659,14060,14325,14693
2202,1546,1466,2342,3303,2993,1572,4143,3296,4547,4649,4457,4606,4914,4958,5228,5637,5462,5639,5831,6412,6375,6836,7025,9311,10207,10495,10436,13789,11432,11185,11480,12278,12205,11095,12891,12887,10980,13877,13753,14316
2090,2071,1749,2914,2685,3666,1785,4130,3220,4566,4842,4475,4335,4715,4679,4850,5512,5023,5735,6004,6106,6486,6438,6887,9351,9676,9771,11104,9146,10990,12361,13275,11948,13082,11958,14047,13914,11468,14188,14352,29507
2392,1964,1483,2377,3492,3188,1719,4152,2381,4769,4525,4514,4531,4681,4639,4685,5534,5668,5597,6078,6278,6460,6660,6654,9659,9960,9872,10373,9004,12077,10978,11852,13198,12260,11866,12455,13147,11513,13658,14062,21488
2248,1726,1613,3154,2941,3122,1785,4287,4593,4156,4700,4319,4028,4632,5301,5360,5341,5220,5500,5842,6558,6573,6846,6879,9131,9506,9926,10649,8858,10878,11173,12109,16558,12206,11632,12881,13472,11998,13601,14308,14689
2284,1937,1875,2543,2949,3597,2223,4332,4208,4989,4631,4181,4474,4942,4779,5252,6002,5470,5622,6256,6385,6468,6522,7008,9174,9405,9813,10190,9017,10852,11852,12825,11797,12731,11532,13634,13243,11776,14291,14091,14401
2222,1500,1197,2464,3314,3094,1757,3743,2819,4366,4080,4402,4315,4662,4435,4705,5636,5069,5859,6166,6132,6722,6191,6647,9542,9796,10069,9951,8540,11561,10891,11789,12646,12080,11681,12797,13407,11776,13699,14058,13960
2194,1450,1310,2803,2807,3160,1665,4215,3100,3853,4408,4056,4435,4357,4703,4777,5254,5365,5836,5835,6394,6168,6401,5854,8700,9204,9855,10374,9065,10986,10671,11437,11791,11569,11050,12424,12806,10991,13210,13188,13828
2153,2267,1976,2429,3094,3749,2433,4119,2196,4546,4484,4382,4455,4680,5072,4904,5394,5121,5461,6123,6003,6706,6246,6441,8984,9736,9752,10552,8521,10540,11290,11752,10954,12064,10696,12302,12170,11191,12933,12796,12517
2139,2067,1801,2817,3323,3452,1890,3655,3257,4455,4363,4128,4294,4641,5039,4678,5847,5120,5552,5944,5997,6508,6454,6100,9540,10015,9661,10307,8550,10930,10254,11704,11508,11652,11728,11992,12506,10954,13151,12647,13454
2260,2071,1848,3156,3219,3469,2133,4070,3197,4256,4249,4329,4305,4736,4768,4728,5387,5588,5445,5766,5987,6256,6780,6702,9410,9743,9676,9732,8551,10815,11098,12220,11621,12203,11096,12321,12444,11053,13274,13626,13605
2468,1779,1647,3079,3133,3536,2096,3869,4379,4105,4347,4120,4284,4489,5202,4893,5410,5140,5691,5864,6032,6467,6346,6810,9138,9272,9474,9581,8465,11156,10824,11280,11664,11367,10970,11989,12490,11107,12465,12590,13535
2199,1622,1631,3005,3421,3181,1713,3894,2398,4622,4082,4151,4159,4440,4523,4881,5280,5099,5665,5761,6669,6196,6281,6546,9189,9363,9689,9649,8673,10724,10311,10893,11287,11225,10802,11966,12476,11770,12531,12977,13345
2270,1510,1328,2700,3008,3080,1594,3641,3500,3646,4337,4294,4314,4700,5191,5346,5574,5180,5780,6022,6598,6441,6730,6879,8743,8997,9506,9889,8482,10073,10306,11107,11280,11444,10918,11965,12554,11082,12876,12545,13054
2395,1602,1461,2241,2749,3450,2063,4185,3052,4818,4466,4502,4642,4794,4944,4874,5625,5167,5893,5993,5911,6255,6727,6536,9162,9262,10419,10230,8625,10152,10996,11887,11123,11707,10930,12366,12076,10873,13046,12659,13450
2268,1368,1478,2113,3263,3076,1776,3377,2349,4625,4247,4300,4650,4630,4972,5004,5350,5302,5542,5899,5974,6324,6487,7122,9036,9595,10055,10660,8739,11655,11244,11987,11646,12185,11631,12805,13122,11331,13910,13518,13874
2140,1739,1482,2195,2781,3155,1709,3840,3241,4344,4385,4475,4552,4688,4784,4945,5816,5031,5401,5683,5941,6144,6483,6938,9583,9941,9554,10691,8890,11005,10894,12115,12171,11624,11370,12368,12666,10795,12784,12946,12742
2242,2000,1506,1947,2990,3300,1778,4020,3560,4482,4425,4306,4437,4742,4806,5116,5663,5561,5478,5897,6095,6014,6363,6834,9721,10346,9798,9692,8394,10733,10340,11103,11587,11171,10777,11413,11447,11135,11529,12053,12159
2175,1585,1334,2348,3396,3339,1653,4068,3511,4680,4516,4296,4342,4788,4765,5051,5560,5195,5733,5888,6161,6505,6356,7102,9284,9858,9651,10403,8743,9906,10807,11506,10671,11348,10870,11900,11711,10603,12233,12650,12619
2263,1915,1300,2245,2794,3190,1801,3884,2634,4547,4375,4234,4392,4795,4699,5014,5783,5131,5648,5729,6017,6245,6485,6793,9139,9249,8940,10256,8646,10316,10680,11699,11308,11514,11633,12588,12379,10626,12381,12775,12210
2142,1385,1288,2136,2875,3188,1605,4100,2330,3999,4328,4145,4126,4472,4747,4938,5758,5133,5681,5836,6011,6126,6505,6859,9192,9270,9546,9674,8548,11016,10149,11008,11578,11206,10409,11552,11420,10532,11785,11895,11983
2282,1496,1153,2385,2596,2919,1553,3936,3930,4078,4448,3413,4076,4485,4856,5110,5632,5504,5883,6274,6810,6666,6285,7305,8558,9070,8543,9265,8477,9975,10195,9997,10597,10451,10767,11071,10559,10605,11876,12399,12015
2118,1462,1214,2126,3258,2835,1715,3739,2481,4443,4316,3629,4241,4922,4855,4923,5597,10352,5644,6288,5875,6438,6335,6909,8694,9084,9342,8546,8633,9777,9496,9732,10176,10194,10208,11205,10563,10031,10697,11468,11228
2388,1205,1121,1964,2611,2860,1594,3803,3004,3903,4233,3411,4062,4329,4915,5020,5607,5556,5573,5660,5978,6136,6290,6927,7820,8401,9471,9666,8499,9490,10530,11220,9815,10806,10949,11758,11399,10894,12013,11727,11760
2132,1244,1167,1702,2432,3066,1570,4056,2143,4426,4830,4146,4350,4960,4577,5204,5761,4945,5877,5948,5918,6408,6035,7041,8791,9276,8418,8820,8320,10283,10220,10842,10610,11005,11097,11575,11365,10568,12023,12135,12141
2068,1572,1205,1805,2961,3076,1509,3455,1872,3788,4308,4092,4135,4468,4230,4601,5437,4982,5396,5682,6038,6068,6381,7126,8830,8686,9049,8611,8396,10145,9403,9518,10739,10375,10626,10537,10468,10370,10779,11635,11489
2228,1601,1564,1782,2768,3190,1737,3734,2688,3380,4046,3746,3868,4212,4707,4771,5380,5221,5212,5866,6269,6247,6146,6842,7797,8036,8545,9047,8653,8566,9616,10637,9406,10296,10349,10760,10649,10301,10999,11623,11568
2033,1427,1200,1803,2887,3252,1873,3577,2615,3799,4420,3966,4357,4232,4588,4971,5392,5318,5527,5939,6259,6220,6267,6880,8387,8821,8664,8249,8398,9477,9185,9174,9730,9481,10172,9619,9840,10080,10478,10562,10758
1986,1504,1275,2164,2860,3145,1655,2764,2278,3765,4431,4244,4440,4332,4875,4817,6140,4958,5787,6253,5858,6214,6486,7118,8377,8417,9194,8640,8531,8938,9866,10311,9011,10295,10360,10504,11260,10527,11445,11621,12010
2126,1360,1157,1922,2893,3217,1695,3629,2459,3867,4184,4187,4165,4577,4861,4955,5436,5378,5293,5828,5975,5810,6050,6921,7805,8147,9046,9210,8291,9645,9619,10355,9601,9833,9970,10291,10245,10593,10677,11041,11719
2093,1354,1107,1898,3064,2850,1468,3558,2508,3725,4222,4371,4566,4655,4852,4996,5407,5067,5569,5862,5769,6247,6061,7016,9132,9323,8905,9279,8207,9506,37614,10035,10004,10436,10508,10606,10983,10482,11242,11721,11366
2078,1606,1346,1960,2444,3199,1633,3689,3417,3764,4277,4089,4416,4617,4600,4977,5369,5281,5484,5764,5789,6210,6220,6949,7866,8265,8912,8343,8597,9497,9116,9065,10150,9606,10294,9948,10136,10682,10577,11187,11292
2147,1366,1202,1738,2919,3184,1566,3274,2499,3972,4416,3474,4309,4415,4846,5121,5545,5593,5350,5710,5915,6434,5996,7129,8030,8269,8822,8508,8189,8569,9143,10090,9288,10206,9974,10473,10800,10241,11266,11120,11141
2089,1603,1449,2174,2830,3221,1767,3094,3864,3797,4306,3456,4075,4635,4947,5165,5695,5330,5379,6205,6087,6180,6375,7217,7804,7771,8607,8577,8487,9724,8965,9635,9890,9876,9633,10275,10089,10846,10729,11423,11348
2177,1447,1315,1640,2715,3393,1651,3316,2306,4734,4536,3467,4367,4639,4909,4724,5582,5025,5743,6381,6225,6304,13376,7215,8427,8570,8215,8726,8241,9034,9343,9751,9929,9282,10020,10206,10198,9883,10734,10929,10673
2211,1556,1247,2251,2867,3431,1809,3359,1991,3666,4349,3998,4505,4565,4666,4657,5596,5172,5871,5955,6039,6097,6148,7130,7668,7719,8560,8576,8027,9309,9081,9390,9730,9700,9753,10068,10533,10241,10766,11504,10814
2185,1447,1346,1764,2777,3222,1624,4025,2391,3877,4322,4118,4308,4539,4662,4936,5230,4944,5581,5528,5825,6363,5761,6720,7400,7375,8801,8586,7870,8716,9077,9554,9668,9408,9886,9980,10115,10263,10445,10503,10966
2139,1242,1136,2049,2796,3055,1513,3036,2566,3456,4230,4046,4340,4428,4983,5167,5389,5051,5125,5781,6021,5997,6422,7080,7393,7586,7768,8477,882962,8762,9250,9510,9478,10036,10131,10006,10611,10619,10485,11482,11542
2141,1420,1328,1939,2345,3326,1543,3040,3020,3583,4520,4006,4614,4549,4687,5075,5640,5184,5760,6039,6013,6091,5946,6661,7885,8194,7779,7632,8505,9392,8451,9095,9386,9159,9393,9460,10072,10510,10822,10620,10766
1676,1439,1299,1538,2284,3642,1786,3070,2303,3670,4505,4232,4461,4473,4794,5008,5453,5261,5558,5847,6066,6025,6150,7001,7441,7102,7641,7993,8008,8640,8502,9418,8953,9361,9556,10069,9969,10220,10351,23401,11214
1606,1244,1241,1787,2535,3289,1457,3107,1933,3686,4324,4258,4246,4668,4579,5256,5703,4910,5596,5800,5915,6155,6092,7186,7181,7821,8203,7972,8185,8375,8271,8400,8824,9322,9734,9621,10017,10490,10476,10896,10832
1606,1448,1156,1712,2640,3462,1677,3295,2165,3459,4169,4124,4252,4395,4464,4906,5395,5083,5403,5594,5690,6107,6009,7015,7123,7454,7736,8160,8014,8353,9056,10256,8807,9792,9875,9886,10167,10364,10602,10509,10857
1634,1201,1360,1613,2705,3419,1515,3170,2476,3525,4338,4389,4316,4585,5176,4836,5385,5992,5645,5704,5905,6187,6290,6975,7556,7665,8024,7641,8553,8707,8700,9144,9481,9209,9608,9547,10253,10157,10485,10760,10951
1661,1239,1146,1858,2551,3712,1485,2950,2634,3470,4321,4193,4545,4643,4816,4645,5523,5077,5571,6078,6092,6667,6455,6791,7159,7278,7974,8015,8312,8453,8215,8596,8836,30881,9778,9976,10337,9842,10290,11045,11054
1784,1316,1306,1699,2619,3657,1521,2859,1830,3677,4701,4386,4507,4956,5021,4746,5435,5064,5440,5718,5883,6210,6205,6993,7434,7525,7837,8115,8187,7966,8711,8927,8954,9830,9615,9915,10142,10039,10487,10586,10809
1630,1267,1242,1605,2603,3460,1457,3126,2267,3719,4183,4010,4736,4544,4937,4855,5452,5501,6005,5714,5619,6088,5977,7178,7149,7091,7667,8055,8472,8734,8408,8504,9410,9777,9308,9493,10171,10208,10226,10403,10980
1557,1262,1242,1475,2762,3403,1635,3353,2011,3190,4196,4248,4190,4483,4695,4519,5466,4773,5215,5570,5671,5975,5979,6981,7124,7433,7479,7759,8173,8296,8739,9016,9040,9636,9507,9696,10001,9942,10342,10812,10741
1563,1189,1224,1865,2752,3476,1688,3048,2448,3245,4106,4189,4151,4526,4478,4657,5434,5140,5200,5297,5745,5874,5958,7244,7195,7722,7584,8506,8172,8505,8722,8617,8989,9701,9527,9631,9890,10136,10398,10617,10727
1597,1139,1254,1809,3108,3443,1589,2833,2149,3359,4078,3973,4060,4531,4447,4830,5481,5291,5216,5856,5568,5989,5957,7077,6944,7413,7242,7658,8388,8346,8609,8725,9226,9295,9393,9899,10263,10479,10409,10554,10746
1538,1262,1373,1732,2887,3155,1836,2798,2259,3517,4257,4249,4419,4241,5177,4561,5556,5242,5100,5629,5464,5689,6032,7040,7191,7395,8089,7898,7842,8122,8414,9020,8895,9728,9199,10036,10238,9709,10234,10279,10844
1697,1155,1210,1506,2600,3137,1471,3278,1760,3364,4413,4100,4640,4551,4372,4839,5139,5655,5197,5578,6052,5970,5887,7262,6760,7219,7841,7800,7933,8209,8145,8725,9105,9164,9651,9547,10290,10366,10068,10696,10852
1595,1121,1141,1709,2422,3130,1468,2943,2581,2929,4160,4059,4283,4400,4745,5000,5245,5277,5339,5773,5950,6110,6208,7102,6794,7151,7749,8038,8097,8528,8531,9111,8699,9454,9541,10011,10132,10069,15767,10577,11026
1820,1171,1083,1394,2327,3160,1419,2773,1876,3346,4318,4189,4368,4661,4435,4828,5160,4933,5474,5760,5860,6077,6353,6947,7044,6981,7420,7840,8024,8713,8683,8712,9205,9278,9374,9908,9965,10266,10788,10337,10925
1571,1384,1120,1524,2293,3300,1504,2648,2409,3149,4124,4055,4004,4306,4986,4756,5086,5203,5421,5705,5868,5879,5862,6752,7270,7290,6923,8105,8088,8049,8400,8823,8940,9453,9756,9912,10234,10512,11101,10781,11003
1465,1288,1084,1383,2461,3322,1472,3229,2847,2996,3892,4073,4238,4386,4836,4818,5206,5200,5292,6036,5901,6118,5904,6794,6666,6844,8103,7593,8158,8469,8022,8371,9174,9393,9464,9246,9458,10025,9993,10578,10803
1671,1211,1292,1641,2434,3232,1672,2623,1981,3441,4599,4228,4132,4393,4678,4665,5044,4985,5788,5610,5675,6162,6467,6934,6615,7256,6925,8204,8700,7747,8604,8843,8637,9433,9151,9593,9557,9888,10329,10319,10411
1701,1170,1198,1357,2404,3198,1654,2805,2773,2958,4197,4147,4272,5130,4882,4833,5194,4999,5433,5896,5885,5871,5655,6876,7299,7608,7061,7294,7942,8264,8373,8672,9267,8899,9380,9388,9593,9853,10200,10560,10859
1458,1096,1181,1600,2283,3294,1529,3205,2611,3179,4140,4143,3989,4489,4910,4829,5495,5220,5339,6116,5701,5701,6017,6704,6376,6465,19960,7875,8282,7743,8060,8438,9193,8606,9231,9208,9820,9902,10716,10244,10525
1630,1348,1271,1497,2656,3158,1537,2582,2118,3421,4047,4042,4225,4855,4293,4534,5355,4963,5303,5900,5614,6161,5790,7028,6560,7063,7147,7669,8099,7978,8138,8317,9010,8522,8953,9590,9477,11536,9744,10379,10333
1509,1162,1089,1360,2766,3351,1551,2801,2155,2808,3885,3790,3971,4269,4754,4792,5178,5122,5087,5573,5582,5467,5695,7186,6271,6492,7457,7646,8679,7837,8222,9051,8402,9141,9450,10234,10590,10360,9881,10343,10530
1579,1159,1306,1435,2258,3172,1652,2907,2272,2970,4071,4293,4520,4739,4780,4744,4932,5146,5250,5318,6092,5557,5902,7052,6504,7188,7111,8542,8051,8198,8687,8642,8517,8899,9455,9578,10159,10039,10016,10466,10619
1727,1089,1044,1380,2687,3135,1420,2482,2141,3240,4056,3909,4213,4583,4817,4651,5249,4850,5118,5815,5606,5824,5940,6965,7109,7369,7402,7624,8112,8229,8584,8920,8736,9120,9574,9461,10195,10500,10017,10327,10741
1463,1140,1100,1274,2208,2917,1576,2555,2276,3284,3882,3932,11798,4460,4765,4662,5005,5548,5526,5797,5991,6108,5806,6685,6480,7003,7010,8260,7857,7939,8375,8584,9296,9260,9004,9499,9913,9676,10156,10297,10446
1796,1131,1314,1276,2397,3149,1455,2591,2370,3138,4100,4207,4063,4112,4690,5227,4684,5182,5123,5569,5599,5654,6185,6907,6653,7171,6825,7691,8243,8207,8490,8295,8630,9485,9274,9333,9831,9935,10342,10371,10901
1362,1131,1124,1346,2680,3090,1420,2625,1962,3355,4032,3966,4052,4660,4435,4644,5028,4958,5380,5501,5474,6055,5885,7025,6605,6881,7425,7595,8160,7811,8147,8148,8551,8739,9199,9166,10089,10229,10046,10324,10635
1501,1168,1175,1335,2242,3369,1933,2936,2107,2925,3847,4268,4059,4717,4796,5530,5024,5481,5406,5476,5925,5923,6718,7185,6221,6404,7076,7560,8303,7590,8360,8523,8655,9057,9123,9421,9981,9869,10216,10698,10693
1581,1226,1077,1479,2437,3131,1779,2777,2108,3034,4293,4053,4401,4626,4992,4622,5373,5605,6244,5906,6317,6488,5970,7456,6842,7023,6966,7523,7983,8119,8228,8348,9113,9085,9038,9111,9343,10386,9895,10591,10963
1502,1127,1170,1578,2267,2936,1799,2552,2141,2972,3889,4084,4278,4530,4985,4813,5468,5265,5634,5764,6113,6363,6215,6849,6580,7885,7178,7560,8054,8167,8021,8545,9013,8912,9604,9138,9616,9415,10806,10178,10720
