2560,2816,3072,3328,3584,3840,4096,4352,4608,4864,5120,5376,5632,5888,6144,6400,6656,6912,7168,7424,7680,7936,8192,8448,8704,8960,9216,9472,9728,9984,10240,10496,10752,11008,11264,11520,11776,12032,12288,12544,12800,13056,13312,13568,13824,14080,14336,14592,14848,15104,15360,15616,15872,16128,16384,16640,16896,17152,17408,17664,17920,18176,18432,18688,18944,19200,19456,19712,19968,20224,20480,20736,20992,21248,21504,21760,22016,22272,22528,22784,23040,23296,23552,23808,24064,24320,24576,24832,25088,25344,25600,25856,26112,26368,26624,26880,27136,27392,27648,27904,28160,28416,28672,28928,29184,29440,29696,29952,30208,30464,30720,30976,31232,31488,31744,32000,32256,32512,32768,33024,33280,33536,33792,34048,34304,34560,34816,35072,35328,35584,35840,36096,36352,36608,36864,37120,37376,37632,37888,38144,38400,38656,38912,39168,39424,39680,39936,40192,40448,40704,40960,41216,41472,41728,41984,42240,42496,42752,43008,43264,43520,43776,44032,44288,44544,44800,45056,45312,45568,45824,46080,46336,46592,46848,47104,47360,47616,47872,48128,48384,48640,48896,49152,49408,49664,49920,50176,50432,50688,50944,51200
484,634,638,741,694,881,936,779,922,965,920,1016,1214,1289,1159,1287,1146,1406,1701,1513,1627,2190,1998,1940,1963,2129,1920,2052,2194,1973,2139,2151,3082,2553,2620,2756,3052,2456,2799,2729,2789,2781,3271,3107,2628,3049,2998,3344,3438,2837,3447,3478,3127,3399,3339,3165,3668,3377,4055,3773,4067,3764,4242,3847,4377,4248,3959,4319,4765,4392,4429,4162,4916,5040,4834,4877,5424,5315,5240,5102,4619,5163,4943,5036,5293,5410,5340,5740,5803,5836,5675,5416,6138,6216,5140,6033,5902,5804,6053,5767,6297,6180,6437,6734,6497,6527,6262,6814,6707,6847,7145,7255,7037,7262,7059,7095,7111,6411,6539,7125,7713,8054,7583,7398,7618,7787,7508,8394,8058,8427,7809,8365,7708,8262,8484,7978,8491,8713,8433,8706,8441,8401,8504,9057,8912,8124,8633,7970,8659,9474,9228,9414,9725,9630,9574,9780,9396,9642,10208,12635,9525,10560,9936,10234,10066,9824,9676,10357,10321,9941,10790,9851,10918,10103,10436,12254,10948,10310,11249,8912,10435,10859,11595,11242,11433,11062,12338,11922,11720,11183,11537
384,515,542,750,823,796,862,829,756,812,1064,1167,1055,1110,1358,1309,1126,1495,1852,1679,1699,1696,1670,2053,1719,2114,1923,2125,1915,2286,2031,2340,3032,2839,2421,2348,2316,2780,2685,2863,2560,2603,2350,3074,2784,2699,3004,3151,3387,2775,3505,3770,3083,3187,3101,3350,3541,3754,3555,3265,3902,4442,4158,3604,4166,4233,4029,4483,4161,4527,4643,4387,4341,4798,4532,5338,4887,4950,5134,4789,4548,5561,5451,5123,4583,5921,5424,5377,5449,5815,6218,6457,5323,5450,6161,6378,5749,6325,6185,5518,7065,6656,33643,6540,7322,6136,7135,7281,7174,6538,6733,6961,7137,6846,7217,7363,6783,6669,6698,7379,7519,7510,7940,7738,7631,8142,7478,7854,8372,7853,8152,7994,7918,7824,8368,8462,8715,8765,8529,8464,8380,9159,8850,8721,9289,8968,9475,8404,9273,8918,9163,9205,9540,9780,9303,10086,10110,9313,9817,10938,9700,9849,9968,10084,9740,9552,10324,9905,9925,10025,10468,10190,10112,10339,11151,12812,10726,10140,10908,9873,10337,10689,10566,11738,10931,11198,11510,11061,11460,11361,11321
770,619,765,574,527,680,882,1022,1181,1001,1054,960,1122,1233,1324,1922,1745,1617,1603,2007,1953,1559,1428,1850,1730,1490,2205,2354,2345,2387,2494,1934,3264,2127,2445,2306,2458,2594,2316,3553,2619,3310,2878,2930,2696,3303,2950,3355,3519,3049,2782,3256,3480,3549,3159,3404,3049,3595,3229,3626,4387,3506,4194,4618,4222,4039,4219,4091,4511,4417,4850,4608,5003,4609,5225,4898,4960,4932,4886,4343,5488,5546,5116,4859,5145,5247,5727,5588,5575,6270,5924,6156,5791,5896,6011,5911,6368,6869,6582,5910,6100,5856,6050,6293,6340,6281,6367,6779,7014,6415,6782,6710,7205,7025,6743,7505,6388,6560,6642,7451,7556,7642,7717,8019,7657,8054,7497,7713,8010,7589,8211,7590,7868,8181,8457,8582,8103,8327,8808,8400,8892,8458,9057,8750,9371,8567,9007,8313,8578,8773,9109,8622,9391,9321,9442,9333,9575,9813,9343,9567,9253,9479,10168,9566,9745,10107,10615,10153,9984,10124,9663,10385,10485,10414,10354,13259,11029,10552,10462,9184,9527,11364,11623,10744,11279,11139,11155,10951,11454,11636,11148
653,446,536,701,808,693,945,744,960,876,1112,1091,1139,1211,1200,1494,1074,1507,1686,2024,1790,1704,1561,1678,1845,1948,1880,2216,1973,1746,2615,2224,2961,2123,2716,2583,2599,2545,2617,3128,2271,2822,2462,2951,3505,2768,3028,3350,3324,3299,3055,3374,3321,3435,2912,2891,3243,3279,3449,3302,3314,3613,4245,4303,4357,3880,4248,4633,4342,4279,4690,4301,4877,5009,4266,4600,5024,5070,5122,4945,4794,5310,5671,5066,4797,5410,5508,5728,5873,5604,5491,5805,6100,5872,5869,5826,5783,6398,6204,5783,6432,6059,6420,5931,6763,6565,6609,7278,7022,7401,7100,6592,7372,7425,7191,7330,5776,6518,6142,7438,7811,7775,7548,7893,7700,7758,7625,7565,8104,7436,7408,7640,7729,7867,8263,8089,8420,8187,8385,8961,8711,8720,8622,8411,8652,9132,9479,8912,8753,9371,9235,8738,9271,9327,9267,9090,10032,10253,9661,9741,9564,9969,10208,9371,10124,9884,10009,10980,10517,10241,10142,9816,10574,10256,10592,15835,10620,9984,10332,10270,9401,10594,10570,11358,12168,11133,11068,11831,11886,11132,11588
478,537,819,574,753,908,739,1079,776,950,732,1209,1136,1263,1316,1343,1051,1341,1511,1650,1547,1821,1581,1893,2360,2038,2308,1751,2192,2243,1939,1973,2915,2116,2535,2382,2605,2348,2652,2411,2920,2871,2865,3103,2842,3223,3178,2985,3171,3357,3639,3620,3854,3160,3360,3392,3206,3727,3593,3794,4474,4030,4185,3957,3918,4237,4328,4319,4565,4898,4472,4559,4400,4428,4832,5015,4620,5208,4925,5313,4950,5200,5639,4979,5337,5929,5422,5819,5962,5902,5519,5617,5598,5981,5929,5933,5829,6102,5939,6253,6152,6225,6291,6645,6867,6515,6968,6737,6426,7007,6959,7009,6708,7327,7072,6786,6800,5917,6521,6979,7487,7181,7442,7474,7958,6637,7335,7806,7774,7845,8189,8723,8259,9083,8397,7674,8632,8434,8015,8592,8375,8288,8479,9294,9059,8798,9105,8342,8593,9621,8819,9431,9540,9517,9612,10003,9029,9919,9580,10152,9462,9529,10109,10001,10174,9744,9827,10281,10448,10157,10530,9578,10667,10440,10652,12838,10520,10005,10992,11232,8819,10582,10283,10982,11381,10543,11566,10958,11080,11616,11233
542,489,540,683,630,729,972,779,799,971,912,1179,1346,1492,1244,1303,1518,1239,2002,1634,1807,1714,1685,2290,1702,1977,2305,2181,2574,2518,2196,2239,2728,2180,2512,2328,2587,2628,2936,3197,2570,2713,3183,2938,2415,3374,3488,3173,3732,2578,3371,3310,3294,3525,3124,3167,3488,3561,3453,4021,4302,3750,4279,4000,4375,4254,4080,4775,4175,4249,4788,4348,4799,4959,5179,4843,4925,5552,4909,5202,5309,5370,5131,5385,4795,5680,5348,5455,5093,5799,5407,5689,5734,5594,5850,5964,6289,6060,6380,6082,6572,6399,5958,6336,6687,6321,7036,7193,6626,6417,7532,7185,6856,7068,7457,7362,6121,6377,6788,7415,7705,6942,7879,7281,8119,7504,7546,7578,7611,7588,8232,8141,7696,8343,8526,8673,8096,8158,8576,8161,8335,8786,8958,8822,9176,9022,8692,8572,8842,9274,8630,9405,9861,9636,9585,9982,9831,9808,9443,9630,10760,10257,9968,9439,9574,10159,9644,10071,9908,10228,10059,10678,9810,10406,10169,12024,10496,10711,10451,9826,9335,11138,10967,11671,11436,11005,10650,11590,11310,11846,11327
502,656,796,763,961,838,1013,908,761,918,1016,1058,1073,1206,1264,1360,1416,1828,1550,1631,1748,1740,1645,1764,1709,1995,2211,2264,1952,2241,2111,2446,2512,2634,2437,2712,2818,2482,2546,2326,2636,2745,2424,2954,3033,3362,2982,2980,3016,3292,3336,3419,2946,3831,3079,3099,2911,3458,3647,4513,4159,3407,4104,3982,4336,4070,4429,4364,3825,4395,4575,4367,4598,4193,4820,4820,5088,4793,5048,4889,5170,5654,5220,4928,4785,5088,5601,5682,5540,5558,5453,33816,5762,5903,5934,6264,5880,6003,5871,6020,6259,6501,6107,6618,6434,5999,6860,7065,6309,6827,7349,7017,6975,7274,6867,7379,6442,6482,6052,6790,7257,7072,7812,7575,7758,7474,7457,7457,7889,7627,8178,7781,7838,8005,8529,8394,8149,8072,8254,9037,8978,8931,8819,8433,8870,8761,9214,8401,8627,9135,8766,9066,9564,9523,10193,9609,9817,9301,9219,9663,9848,9581,10244,9874,9678,10475,10672,9907,11151,10325,9944,9793,10971,10239,9959,12519,10501,10746,10282,8697,9018,10905,10495,10759,11275,11156,11000,11077,11222,11555,11268
645,453,721,531,728,781,828,892,1057,962,1046,1235,1156,1338,1205,1627,1105,1652,1271,1835,1570,1548,1621,1697,1683,2106,1953,2175,1964,1998,2348,2220,2357,1929,2456,2553,2388,2770,2489,2546,2700,3205,2728,2836,2607,3015,3132,3204,3644,2855,3071,3075,3214,3441,3454,3282,3645,3316,3512,3291,4120,3760,3934,4213,4174,4143,4333,4160,4433,4500,4581,4826,4900,4901,4704,5070,4818,5015,4824,5344,4449,5531,5580,5053,4776,5342,5720,5973,5778,5805,5870,5390,5695,5977,6261,5750,6033,6103,6203,6024,6365,6427,6417,6717,6326,6105,6492,6583,6718,7127,6540,7319,6963,6980,7455,6992,6792,7242,6035,6640,7512,7805,7400,7914,7278,7617,7572,7638,7767,7666,7559,7959,7662,8341,7906,7850,8537,8376,8239,8419,8653,9117,8756,8424,8655,8511,8512,8830,9165,9282,9151,8478,9316,9285,8604,9299,9232,9902,9093,9813,9199,9758,9774,9800,9635,9820,9623,10138,10118,11063,9948,9452,10832,10622,10392,12808,10673,10610,10595,9579,9052,10786,10727,10701,12026,11414,11752,11874,11436,10676,10812
422,710,645,868,839,697,924,863,913,903,1280,1188,1149,1185,1228,1301,953,1360,1603,1525,1737,1519,1554,1631,1928,2026,2424,2265,2247,1973,2040,1856,2890,1976,1992,2184,2472,2469,2802,2502,3022,2775,2337,2794,3467,2736,3056,3287,3307,3116,3590,3241,3347,3579,3116,3334,3037,3387,4130,4662,4211,3452,3911,4151,4309,4267,4259,4350,4380,4740,4429,4640,4585,4979,4886,4981,4578,5521,5144,5106,5542,5225,5261,5334,5477,5600,5340,5802,5208,5843,5654,5549,5905,5955,5895,6251,6210,6153,6992,5549,6738,6562,5943,6583,7106,6750,6751,6839,6546,7138,6691,7118,6781,6473,7252,6817,6372,6849,5976,6978,7909,7957,7283,7568,7056,7883,7337,7772,7751,8156,7534,8388,7622,8623,7865,8153,8459,8397,8307,8403,8659,8411,8521,9149,8862,8806,9205,8985,7780,8950,9021,9273,9224,9144,8673,9239,9722,9681,9284,10246,9510,9812,9845,10375,9953,9269,9730,10392,9861,9951,11171,10021,9970,10507,10213,13806,10105,9510,10485,8781,9540,10740,10853,11193,11239,10833,11878,11217,11648,10456,11824
579,678,733,728,804,697,964,791,1019,1004,1014,807,1137,1259,1195,1377,1079,1332,1748,1444,1969,1671,1843,1936,1699,1871,2008,1839,2325,2281,2252,2181,2430,2240,2552,2740,2895,2428,2307,2787,2451,2498,3332,3185,2681,2945,3281,3391,3294,3392,3671,3705,2882,3314,3582,3020,3029,3412,3531,3284,4266,3729,3848,4282,4402,4171,4064,4228,4484,4622,4539,4338,4485,4941,4768,4515,4807,5123,5423,5001,4993,5476,4979,5038,4856,5372,5590,5609,5389,5687,5749,5547,5777,6000,5554,5931,6663,6074,6279,5863,6413,6420,6115,6480,7039,6869,6751,6564,7038,6439,6381,7502,6915,7030,6924,7769,6373,7166,6296,6979,7427,7684,7179,7520,7724,7771,7698,7758,7975,7911,8311,8077,7691,8019,8458,8040,8176,8326,8600,8829,8714,8250,7930,9381,9533,9517,9343,8413,8979,9000,9480,8668,9256,9651,9346,10113,10092,9653,9143,9969,10282,10463,10240,9632,10414,9795,10028,10469,9994,10107,10817,9941,10285,10081,11022,12866,10714,11078,11312,9293,8965,11577,10938,10973,11259,11149,11368,11326,11956,11016,11088
483,761,558,596,734,786,954,794,946,1124,978,1142,1415,1198,1259,1480,1007,1865,1559,1517,1526,1855,1668,1738,1754,1742,1834,2166,1761,2053,1873,2117,3361,2679,2340,2495,2457,2522,2671,2998,2590,2826,2861,3091,2896,2579,2863,3084,3338,3498,3266,3326,2900,3364,3012,3261,3645,3400,3395,3213,3998,4316,4081,3812,4256,4108,4345,4590,4117,4261,4620,4407,4765,4600,5050,4764,5299,4789,5010,5181,4900,5283,5268,5060,5207,5110,5405,5916,5239,5327,5851,5740,5659,5565,6120,6316,6112,6103,6102,5904,6375,6320,6889,6299,6443,6594,6927,6742,6909,7213,6782,7276,7039,7071,6695,7573,5820,6232,6779,7610,7434,7597,7706,8090,7870,7589,7961,7436,7641,7702,8140,7161,7945,8199,8485,8628,8654,8141,8144,8420,8676,8538,8745,8528,8939,8491,8871,8738,8401,9297,8667,9973,9032,9369,10059,9291,9209,9062,9403,9267,9383,9362,10660,9400,9727,9954,10062,9637,10051,9841,9871,10112,10190,10616,10542,12288,10578,11470,9839,10248,8807,10622,11190,11054,10717,11433,10981,10829,10560,11573,11650
855,625,913,683,806,1053,788,960,846,1201,1166,1062,1122,1205,1187,1278,1468,1500,1523,2060,1741,1850,1609,1867,1878,2107,2187,1830,1939,1847,1940,1936,3496,2186,2227,2655,2741,2593,2781,2642,2391,2827,2734,3148,2734,2854,3142,3282,3364,3511,3140,3612,3759,3720,3415,3280,3170,3405,3801,4047,3920,3974,4444,4284,4367,4450,4515,4858,4578,4530,4336,4342,4419,5166,4902,4862,4880,5060,5403,4888,5163,5440,5640,5210,5542,5376,5524,5879,5875,5907,5331,4918,5891,5704,5579,5823,6217,6301,6129,5748,6332,6321,6543,6453,6470,6576,6313,6967,6996,6927,7233,7042,6561,8014,7512,6974,5829,6505,6179,7517,7143,7815,7541,7585,7315,7382,7658,7688,7805,7438,7889,8124,7568,7596,8060,7973,8523,8992,8305,8639,8638,8361,9108,8465,8742,8670,8700,8369,8281,9278,8573,9023,9442,9491,9005,9566,8772,9578,9151,9538,9782,10019,10466,9838,9879,9689,10164,10343,10673,10359,10123,10374,10310,10592,10488,13309,10152,11116,9814,11235,9070,10917,10209,10237,10645,11644,11198,11690,11502,11405,11157
518,760,670,790,598,759,1001,964,924,896,988,1100,1311,1293,1166,1648,997,1380,1601,1557,1535,1606,1795,1809,2048,2244,2384,2159,2096,2318,2433,1784,2681,3302,2450,2562,3072,2700,2536,3191,2342,2906,2649,2677,2650,2588,2420,3696,3462,3438,3132,3397,2982,3122,3274,3264,3537,3315,3111,3639,3607,4540,4018,4341,4384,4399,4279,4199,4943,4510,4824,4648,4703,4984,4502,5188,5062,4923,5057,5486,5038,5480,5382,5787,4937,5285,5515,5421,5515,5982,5612,5548,5658,5675,5893,6020,6167,6209,6715,6006,6220,6088,6331,6362,6652,5940,6157,6459,6819,6926,6789,7208,6479,6982,7804,7102,5798,6585,6033,6918,7351,7817,7494,7301,7837,7672,8107,7665,8177,8242,7916,8069,7714,8552,8217,8094,7797,8816,8501,8166,9068,8100,8612,9152,8667,8656,8602,8407,7506,8630,9029,8806,9435,9644,8540,9710,9819,9477,10075,9749,9377,9593,9767,10154,9876,10199,10441,10812,10079,10354,10356,10155,10730,10281,10837,21283,10543,10128,9817,9070,9196,10776,11562,10783,11049,11067,11964,11898,10885,11082,11294
596,592,864,752,824,822,960,804,1011,901,1027,1145,1119,1229,1290,1333,1405,1461,1762,1593,1678,1509,1805,1988,1731,1702,2576,2128,2152,1935,2278,2505,2732,1874,2731,2301,2549,2393,2893,2678,3183,2834,2570,3322,2564,2881,3096,3259,3179,3902,3283,3714,3107,3958,3564,3032,3201,4232,3125,3365,4172,3714,4105,4008,4309,3906,4133,4532,4364,4736,4956,4660,4921,4785,5205,5041,5167,4682,4821,4798,4913,5221,5050,5038,5172,5163,5734,5045,5489,5399,5714,5812,6301,5909,5855,6367,6657,6250,6099,5611,6373,6223,6566,6206,6881,7054,6819,6804,6342,6677,6660,6960,7049,7288,7600,7310,6272,5755,5852,7461,7499,7383,7528,7451,8118,7821,7682,8226,7964,7924,8129,8098,7554,8375,8880,8386,7968,8191,7977,8384,8264,8739,8749,8858,9099,8803,9007,8185,9051,9022,9094,9405,9360,9672,9706,9072,9580,9289,9475,9753,9759,10046,9554,9485,9405,10357,10123,9821,9622,9499,10466,9965,9646,10520,10260,12835,11357,10494,10833,8919,10061,10864,10842,10925,10711,10213,11407,11493,10546,11600,10529
491,781,640,908,732,837,899,925,958,962,998,1127,1580,1197,1279,1184,1067,1472,1557,1734,1927,1690,1609,1772,1746,1728,2311,2020,1962,2031,1826,1932,3477,1941,2362,2491,2482,2467,2502,2986,2600,2723,2707,2791,2578,3019,2927,3221,3533,4780,3201,3810,3201,3531,2787,3400,3809,3796,3674,3378,3981,3774,3754,4116,3990,4046,4079,4592,4164,4558,4466,4112,4757,4906,5033,4598,5065,4991,5420,5297,5012,5362,5172,5401,4935,4903,5825,5739,5547,5460,6008,5722,5800,5850,6139,6131,6395,6204,6399,6174,6271,6063,6766,6368,7010,6661,7205,6809,6843,6515,6377,7292,7434,6912,6975,7380,5690,6293,6170,7241,7226,6860,7616,7967,8273,7496,7675,7516,7823,7735,8244,7934,7648,8234,8513,8820,8760,8361,9058,8554,8565,8281,8587,8710,9317,8576,8306,8311,9128,9307,9223,9275,9366,9160,9523,9220,9232,9301,9144,9148,9298,9586,10418,10059,9873,9357,9998,9675,9938,9924,9708,9648,10413,10047,10641,19633,10593,11251,11107,8579,10234,11904,11519,10663,10999,11216,10402,10586,11296,11345,10843
655,549,763,558,844,850,818,835,952,1024,1111,1206,1222,1259,1647,1189,1035,1712,1458,2025,1676,2098,1712,1716,2018,1925,2085,2231,2231,2146,2229,2102,2978,2181,2440,2619,2741,2388,3100,2626,2470,2528,2904,2949,2609,2708,2902,2985,2839,3774,3521,3303,3440,3381,3065,2991,3811,2938,3493,3309,3463,3586,4097,4076,4835,4475,4008,4209,4580,4451,4951,5236,5218,4900,4899,4966,4908,5063,4953,4963,4892,4765,5573,5278,5135,5999,5383,5313,6116,6009,5769,5498,5890,5650,5981,5562,5812,6387,6394,5899,6599,6528,6821,6421,6370,6261,7034,6942,6558,7009,6887,6990,6576,6976,7188,6826,6080,6805,6068,7023,7459,6978,7821,7875,7989,7715,7399,7466,7954,7947,7690,8341,7688,8194,8187,7740,8671,8032,8136,8738,8662,8183,8712,8597,9128,9020,9049,8995,8738,9238,8680,8988,9194,8580,9033,8975,8937,9642,9834,9398,9913,9884,10310,10153,9601,9690,9886,9963,9996,10249,9650,9688,10336,10180,10109,12588,10174,11390,10570,8911,8567,9982,10293,9993,11247,10115,10689,12167,11910,10550,11206
445,759,676,559,659,741,945,896,1477,1080,1092,1094,1072,1467,1335,1197,1058,1385,1504,1445,1661,1450,1643,1998,1963,1798,2425,1834,1826,2286,2494,2010,2422,2202,2304,2626,2584,2293,2335,3059,2435,2590,2477,3131,3389,2781,3314,3370,3796,3131,2997,3609,3062,3406,3186,3161,3181,4219,3560,3707,3903,3702,4041,3882,4136,4084,4637,4132,4687,4865,4202,4289,4990,5281,4806,4807,5102,4983,5440,5136,4589,5157,5101,4718,5179,5371,5593,6070,5526,5496,5363,5861,6044,5928,5756,6117,6077,6577,6157,5957,6365,5906,5998,6514,6584,6580,6745,6829,6609,7040,6636,7308,6497,7300,7816,7083,5916,6659,6184,7246,7739,7719,32969,7468,7573,7339,7639,7975,8019,7842,7521,7688,8040,8320,8089,8060,7790,8140,8368,8614,8375,8496,8001,9470,8736,9283,8839,9204,8299,9028,8943,9210,10129,9638,9376,9960,9157,9684,9079,9745,10099,9893,9511,10145,10021,10456,9438,10457,9751,10060,9354,9810,10088,10272,11123,11766,10136,10395,10698,8900,9456,11176,10210,11102,10904,10986,10681,11407,11147,10920,11758
591,675,679,741,582,720,835,1325,790,1181,1017,1217,1114,1074,1398,1337,1455,1319,1984,1663,2149,1802,1686,1968,1742,1845,2427,2051,1863,2153,1980,2076,2435,2395,2696,2496,2677,2515,2394,2409,2316,2476,2896,3033,2553,2717,3022,3037,3413,3216,3406,3633,2762,3333,3231,2957,3053,3307,3503,3143,4329,3522,3775,3865,4342,3741,3946,4755,4098,4776,4381,4639,4877,4490,5379,4789,4674,5117,4978,5274,4781,5257,4799,5109,4816,5013,5815,5507,5327,5422,5927,5729,5799,5559,5600,6105,6124,5574,6042,6219,6408,6210,6403,6147,6518,6157,6613,6946,6683,6754,6249,6811,7110,6834,7404,7561,6457,6488,6480,7370,7453,7575,6944,7739,16461,7749,7741,7853,7797,7425,8356,8067,7540,8271,8090,8691,8042,8080,9318,8651,8607,8670,8523,8727,8957,8988,9076,8404,8743,9163,9021,8945,9334,9265,9205,9823,9311,8926,9981,9684,9240,9274,9454,9769,10131,10820,10009,9823,9877,10024,9926,10406,10323,10566,10840,11690,10389,10848,10799,8239,8645,10700,11766,10984,10558,10787,11865,10690,10490,11441,10733
347,615,669,645,835,789,881,663,1115,1352,1397,1218,1181,1061,1362,1399,1048,1519,1473,1421,1608,1502,1860,1919,1637,1853,2459,2407,1989,2750,2341,1854,3448,1962,2826,2281,2500,2487,2463,2618,2676,2541,3480,3015,2639,3058,3386,3413,3551,3156,3420,3484,3479,3418,3622,3374,3745,3850,3494,3318,3875,3778,3686,4319,4210,4193,4582,4636,4035,4707,4432,4433,4723,5166,5019,4794,5718,4991,4722,4560,5195,5126,5122,5537,4284,5382,5550,6032,5618,5559,6074,6241,5716,5434,5761,6361,6122,6252,6205,6110,6597,6273,6509,6493,6169,6340,6824,7179,6786,6594,6880,7085,6952,6986,7261,7130,5575,6289,6310,7478,7671,7610,7133,7679,7996,8102,8498,7375,7758,7921,7920,7675,7945,8259,8662,8808,7799,7890,8207,8274,8284,8951,8829,9289,8724,8921,9041,8257,9239,8801,9057,8916,9573,8941,9796,9523,9149,9817,9210,15744,9528,9269,10088,9599,9862,9273,9455,10827,10372,9641,9832,10859,10669,10490,10011,12630,10716,10619,11146,8585,9140,10952,10677,11126,11015,11574,10612,11347,11008,11183,10812
620,658,769,747,711,761,1042,1478,936,1092,930,1204,1443,1184,1099,1322,1360,1943,1825,1979,1612,1747,1538,1749,1940,2076,2563,2130,2391,2441,2344,1995,3255,2470,2510,2479,2383,2443,2835,2850,2571,2476,2842,2946,2815,3083,3220,3159,3347,3709,2931,3510,3134,3402,2898,3162,3128,3878,3133,4139,4344,3720,3928,3915,4166,4167,4205,4440,4223,4251,4318,4521,4441,4891,5130,4647,5161,5073,5357,5136,4945,5206,5492,5251,5263,5364,5624,5924,5788,5448,5549,5420,5740,5938,5748,6174,6529,6333,6122,5946,6543,5845,6560,6378,6992,6549,6305,6410,6603,7079,6643,6723,6931,7461,6823,6598,5831,6084,6161,6894,7745,7470,7409,7197,8171,7544,7757,7363,7522,8430,7638,7769,7478,8669,7982,7988,8515,7882,8437,8610,8318,8703,8056,8139,8888,8976,8950,8639,9032,9061,8385,9407,8898,9394,8373,9005,9371,9060,8945,10479,9712,10242,9600,9335,8886,9480,9811,10768,10491,9681,9972,9818,10123,10301,10552,12595,10230,10708,10170,11535,8959,10609,10961,11088,11482,11039,10793,12030,11716,11102,11489
