2560,2816,3072,3328,3584,3840,4096,4352,4608,4864,5120,5376,5632,5888,6144,6400,6656,6912,7168,7424,7680,7936,8192,8448,8704,8960,9216,9472,9728,9984,10240,10496,10752,11008,11264,11520,11776,12032,12288,12544,12800,13056,13312,13568,13824,14080,14336,14592,14848,15104,15360,15616,15872,16128,16384,16640,16896,17152,17408,17664,17920,18176,18432,18688,18944,19200,19456,19712,19968,20224,20480,20736,20992,21248,21504,21760,22016,22272,22528,22784,23040,23296,23552,23808,24064,24320,24576,24832,25088,25344,25600,25856,26112,26368,26624,26880,27136,27392,27648,27904,28160,28416,28672,28928,29184,29440,29696,29952,30208,30464,30720,30976,31232,31488,31744,32000,32256,32512,32768,33024,33280,33536,33792,34048,34304,34560,34816,35072,35328,35584,35840,36096,36352,36608,36864,37120,37376,37632,37888,38144,38400,38656,38912,39168,39424,39680,39936,40192,40448,40704,40960,41216,41472,41728,41984,42240,42496,42752,43008,43264,43520,43776,44032,44288,44544,44800,45056,45312,45568,45824,46080,46336,46592,46848,47104,47360,47616,47872,48128,48384,48640,48896,49152,49408,49664,49920,50176,50432,50688,50944,51200
634,633,590,622,748,897,874,710,923,1093,1425,1166,1128,1544,1390,1362,1386,1384,1676,1511,1528,1701,1517,2102,1792,1939,2258,1861,1848,2032,2560,2092,2753,2281,2262,2602,3340,2544,2840,2740,2478,2692,2769,2966,2766,2547,3067,3000,3431,3083,3416,3193,3303,3303,3198,4386,3649,3483,3230,3443,3700,3720,4132,4494,3949,4241,4411,4231,4531,4542,4344,4901,4502,4501,4888,4769,5048,4793,5229,5674,5210,5293,4973,5063,5495,5258,5272,5474,6265,5484,5323,6199,6130,5506,6281,6315,5944,6236,6486,6297,6141,6190,6398,7239,6585,6691,6627,6580,7079,7201,7288,6961,6805,6707,7385,7366,5763,5734,6044,7182,7615,7704,7123,7538,7922,7644,7333,7477,7746,7866,7662,7737,7579,8429,7928,8312,8392,8196,8631,8573,8741,8243,8133,8800,8634,11108,8840,8666,8751,8512,9401,8808,9631,9261,9082,9121,8979,9348,9115,11261,10122,10236,9724,9760,9875,9519,9724,10474,8960,9654,10301,10294,10098,10247,10646,12571,10519,10175,11201,8650,8533,12078,10438,10688,10924,11681,11677,11025,10224,10526,10992
340,673,746,1022,928,1121,1168,783,1022,984,836,1103,1337,1122,1149,1445,1221,1503,1795,1809,1461,1913,1953,1954,1839,1923,2484,1916,2180,2165,2669,2144,3483,2044,2479,2436,2554,2551,2618,2338,2793,2498,2636,2836,2391,2759,3202,3189,3605,3671,3079,3455,3226,3468,3030,3893,3118,3163,3364,3844,4059,3270,3728,3916,3807,4385,4096,4077,4584,4455,4577,4473,4596,4568,4484,4863,5031,5172,5149,5190,5157,5080,5368,5387,4651,5463,5542,5585,5094,5795,5970,6216,5819,5824,5915,6775,5880,6481,6118,6061,6296,6041,6989,6313,6807,6697,6546,6615,6163,6471,7214,6935,6954,6927,7190,7246,5745,6141,5992,7412,15289,7941,7468,7767,7867,7698,7396,7751,7720,7782,7813,7464,7379,8045,8337,7872,8574,8390,8349,8879,8583,8642,8744,8704,9122,9639,9208,9001,8811,8686,8580,8996,9247,9644,8933,9485,9193,9008,10332,9361,9570,9380,9468,10579,9667,10549,10005,10089,10144,9714,10168,10061,9897,10080,10826,12613,10671,10592,10332,9284,8699,11248,10637,11629,10721,11953,10912,11348,10089,11272,11289
633,623,602,778,660,598,862,1027,1188,1017,911,1398,1268,1196,1235,1503,1986,1454,1373,1642,1731,1503,2126,1974,1843,1923,2601,2287,2366,2081,1980,2172,3046,2015,2440,2576,2571,2683,2517,2774,2540,2933,2877,2794,2622,2889,2898,3002,3166,3043,3214,3579,3041,3371,2929,3490,3674,3668,3348,3371,3664,3801,4010,4437,4179,4057,4249,4518,4047,4827,4474,4454,4728,4601,5383,4664,4879,5004,4897,5182,5083,5316,5155,5596,5024,5019,5882,5466,5620,5370,6206,6316,6097,5813,6010,6434,6564,6359,6547,5959,6324,6701,6487,6305,6362,6058,6870,6906,6658,6776,6101,7501,6940,7125,6786,6952,5625,6107,6181,7521,6749,7258,7580,7686,7973,7725,7455,7434,7895,7548,8351,7906,7983,7849,8486,8239,8293,7942,7943,8586,8127,8699,8256,8359,8546,10714,8736,8581,9678,8832,8987,8777,9488,9623,9049,9480,9229,8808,8754,9351,9776,9489,9919,9560,9576,9382,9183,9879,10825,9561,10199,10309,9770,10485,10475,13960,10093,11025,9971,10510,8643,11777,10608,11017,11177,11159,11037,11202,10967,10880,11074
501,611,872,744,896,862,841,898,914,1113,1100,1203,1158,1341,1102,1230,930,1944,1581,1884,1842,1950,1885,1835,1948,1918,2771,1748,1967,2192,2009,1962,2870,2114,2559,2620,2780,2432,2801,3019,2224,2539,2792,3109,2562,2741,3014,2946,3075,3476,2787,3568,3570,3015,2858,3285,3053,3137,3232,3832,3442,3626,4028,4188,3973,4283,4399,4559,4744,4349,4631,4481,4479,5303,4804,4930,4665,5192,5086,5703,5106,5051,5427,4796,5232,5465,5190,5579,5906,5589,5503,5651,6104,5550,5781,5720,5805,6154,6395,5952,6192,5962,6326,6421,6133,6057,6588,6730,6779,6810,6372,6666,7018,6537,7784,6889,5730,5878,5623,7190,7104,7845,7580,7735,7535,7485,7899,7386,8019,7713,7826,7457,8093,8227,8158,7980,8452,8453,8419,8103,8501,8004,8644,8887,8402,11290,8486,8724,8720,8928,8334,9165,9616,9488,9114,9641,8910,9066,8684,9485,10140,9851,9658,9282,9169,9445,9664,10110,9913,9592,9214,9204,10671,10176,10464,13783,10385,10093,10184,10968,9207,10798,10603,10406,11323,10786,10641,11301,11192,10319,10934
659,618,797,781,770,858,1078,792,999,1173,1200,1222,1138,1200,1234,1272,1094,1356,1641,1487,1499,1543,1498,2017,1834,2097,2221,1813,1918,2050,2705,2030,2858,2279,2395,2165,2453,2544,3012,2319,2431,2699,2871,3201,2563,2811,3163,3055,2933,2845,3317,3599,2902,3548,2996,3476,3100,3314,3397,3393,3802,3998,4119,3842,4525,4230,4218,4311,4602,4845,4566,4525,5084,4520,4718,4841,5290,5145,4923,5157,4758,4879,5229,5060,4493,5180,5085,5462,5741,5701,5501,5665,5773,5775,5606,6278,5837,5915,5876,5635,6408,5968,6344,6353,6544,6683,7045,6984,6658,6621,6991,6729,6967,7263,7572,7299,5391,5700,5989,6848,7400,7481,7448,7489,7742,7581,7259,8151,7470,7765,8103,7890,7362,7700,8252,8301,7864,8276,7925,8479,8093,8507,8052,8144,8583,11478,8350,8843,8366,9068,18548,8993,9845,9145,9345,9067,9212,8779,9176,9397,9658,9860,9866,9092,9816,9210,9924,9797,9404,10346,9720,9808,9687,10561,10532,13201,10029,10056,10507,10400,8636,10536,10315,10820,11045,10452,10943,11528,11073,11227,11095
479,608,605,672,679,904,1144,1035,1011,1052,1043,1043,1083,1021,1580,1226,1099,1349,1718,1551,1725,1721,2245,1779,1696,1865,2431,1903,1996,2444,2100,2155,3041,2140,2511,2415,2685,2555,2424,2546,2953,2697,2455,2907,2799,3051,3379,3215,3267,2628,2814,3329,3396,2970,3118,3040,3207,3443,3592,4468,4327,3480,4144,4140,4064,4105,4808,4621,4190,4390,4941,4858,4646,4572,4901,4336,5063,4879,5414,5043,4752,4948,5352,5343,4881,5441,5749,5253,5320,5882,5693,5798,5530,5819,6017,6134,6460,6334,5982,5750,6536,5870,6792,6544,6564,6366,6613,6825,6308,6394,6315,7080,7330,7108,7404,7029,5943,6226,5939,7198,7359,7900,7127,7782,7664,7455,8094,7550,7877,8298,8098,7779,7211,7621,8683,8223,7631,8418,8300,8290,8688,8649,8353,8959,9492,11888,8566,8042,8726,8507,8166,9054,9176,9331,9106,9417,10078,8972,9139,9316,9899,9014,9796,10058,9762,9607,10044,9246,10333,8889,10420,10118,9874,10568,10001,11356,10129,10227,11776,8810,8928,11105,10846,10441,9906,10949,10156,10826,10871,10868,10678
461,603,794,698,749,811,1006,834,1164,1045,1388,1076,1204,1209,1147,1532,1354,1342,1531,1329,1848,1614,1510,1738,1806,1892,2775,1956,2188,2530,2233,2044,2727,2331,2582,2512,2975,2684,2891,2527,2625,2583,2913,3210,2606,2786,2761,3478,2985,3252,2862,3781,3055,3603,2913,3498,3173,3024,3185,3331,3989,3732,4395,4160,4015,4005,4713,3988,4006,4074,4451,4330,4681,4525,4639,4845,4939,4759,5001,4947,5187,5339,5271,5073,5241,5273,5491,5578,5805,5408,6138,6238,5840,6333,5817,5892,5900,6438,6248,5965,6313,6216,6030,6247,6465,6538,6729,6980,6575,6890,6665,7154,6997,7158,6957,6991,6059,6056,5909,24235,7420,7397,7806,8063,7822,7803,8337,7630,7547,7121,7621,7825,7660,7840,8401,8260,8901,7918,7988,8041,8281,8689,8484,7626,9239,10553,8856,8502,9761,9321,8200,9302,43287,9255,8828,9945,8558,8749,9484,8926,9806,8998,9501,9265,8847,10489,10669,9477,10143,9840,10079,9522,10519,9775,9882,11696,10716,9779,9558,9011,8402,10529,10104,10523,10629,11499,11196,10811,11401,11316,10265
620,616,698,903,698,751,924,818,846,886,895,899,1195,1401,1309,1567,1357,1434,1487,1964,1430,2000,1761,2057,1947,2043,2158,1912,1991,2115,2415,2239,3302,2223,2887,2558,2400,2880,2731,2978,2789,2719,2514,2829,2992,3146,2915,3512,3688,2896,3439,3261,3299,3539,3610,3315,3654,3380,3414,3475,4011,3965,32961,4099,4181,4289,4340,4318,4418,4698,4147,4223,4598,4937,4858,4606,5082,5039,4412,5442,5121,5028,5440,5571,5035,5173,5302,5715,5581,5980,5478,5450,5945,5931,6034,6400,6415,6244,6301,5719,6164,5641,6406,6485,6564,6163,6562,6550,6821,6832,7035,7372,6976,6991,6833,7218,5881,6070,5707,6793,7778,6879,7928,8251,7275,7562,8130,7460,7569,8108,7703,7814,7619,8060,7821,8085,8418,8248,7638,7870,8484,8713,8557,8499,9048,10557,8523,8706,8186,9140,8521,8850,8281,8821,8573,9713,8900,9359,9438,9418,9500,9471,9441,8990,10050,9958,9609,10355,9633,9518,9844,9483,10470,10351,10191,22591,9854,10773,10222,8766,8721,10385,10024,11254,10840,11335,11372,11523,11001,10629,10802
526,690,677,786,773,846,842,825,857,950,1000,1123,932,1304,1021,1175,1415,1619,1530,1437,1813,1570,1756,2163,1935,1834,2617,1799,2014,2291,2444,1922,3209,2435,2340,2406,2977,2355,2534,2961,2582,2540,2514,2969,2507,2463,3522,3157,2857,3166,2947,3459,3036,3322,3060,2944,3271,3100,2997,3262,4130,3680,3362,3702,4238,4735,4487,4312,4679,4606,4695,4423,4397,4881,5396,4815,5104,4767,4991,5040,4890,4931,5110,5076,5609,5563,5352,6110,5732,5692,5901,5544,5904,5412,5698,5617,5958,6299,6063,5518,6584,6166,6513,6881,6064,6825,6476,6499,6232,17751,7081,6963,6509,7196,7235,7037,5657,6229,5941,7059,7247,7753,7362,6862,7536,7627,7787,8276,7966,7907,7921,8291,7909,8003,7992,7854,7836,8213,8098,8625,8652,8511,8761,8889,8481,10031,8173,8726,8607,8813,8654,9296,9162,9452,9437,9160,9573,9017,8806,10152,10064,9571,9199,9900,10163,9734,9318,9909,9644,9801,10117,10110,10248,10428,10443,12652,10250,10335,10614,8684,8415,10612,10091,11074,9928,10725,10324,11160,9580,11647,10782
516,496,706,793,826,849,967,917,1369,1201,975,1182,1182,1277,1363,1483,1306,1309,1405,1640,1452,1681,1841,1566,1727,1824,2894,2004,2480,2086,2205,1939,3379,2223,2435,2669,2334,2719,2725,2646,2704,2690,2778,2977,2498,2760,3056,3278,3407,3081,3428,3466,2969,3334,3125,3309,3710,3909,3220,3450,3876,3534,3855,3921,4288,3959,3961,4391,4385,4374,4525,4507,4774,4518,4650,4878,4669,4814,4894,4881,4958,5483,5134,4952,4812,4976,5586,5581,5520,5299,6010,6144,5769,5817,6499,6259,6243,6350,5896,5952,6259,6442,6186,6373,6634,6807,7049,6726,5988,6311,6343,6958,6825,7099,7161,6888,5737,5766,6107,7233,7217,7678,7225,7121,7753,8256,7905,7669,8321,7657,7323,7850,7711,7581,8088,8182,8265,8109,8523,7862,8779,8260,8005,8990,8866,9865,8994,8299,8667,9348,8927,8671,8693,8871,9158,9381,8902,9327,8562,9623,9781,9664,9732,9630,9037,9671,9922,18875,9751,9356,10604,9960,10297,9885,10178,12372,10433,9938,10229,9152,8423,10263,10503,10872,9744,10724,10960,10662,10881,10762,11189
640,722,773,612,752,772,1082,787,871,1314,1025,1197,1155,1233,1684,1302,1167,1330,1640,1787,1658,1551,1610,1886,2355,2135,2918,1849,1951,2181,2114,2241,2995,1936,2823,2471,2379,2387,2725,2487,2823,2922,2439,2779,2943,2867,2976,3183,16477,2801,2651,3491,3260,3300,3142,3325,3387,3202,3597,3257,3738,3502,3565,3935,3981,4382,4237,4579,4247,4222,4968,4330,4954,4786,4848,4733,4874,4737,5079,5017,4791,5129,5138,5075,4992,5062,5309,5599,5681,5594,5750,5716,5670,5868,6003,5971,6289,6288,6215,6137,5899,5921,6449,6833,6326,6349,6907,6776,6941,7053,6933,7043,6913,6962,7274,7059,5674,5941,6181,7068,6817,7001,7376,7431,7780,7820,7888,7745,7775,7691,7718,7304,7578,6990,8179,8146,8099,8773,8596,8291,8037,8689,8803,8710,8732,8539,9136,8926,9610,9693,8295,8778,8964,9232,8852,9219,9024,9457,8832,9138,9092,9051,10051,9027,9547,9641,9317,9037,10521,9848,9642,10325,10288,9977,10001,11728,10566,10536,9796,8173,8789,10578,10638,10656,10528,10227,10331,10577,10574,11759,10713
541,522,785,621,1026,874,1074,1026,855,1261,981,1141,1380,1295,1172,1259,1534,1468,1448,1781,1627,1617,1692,1955,2121,2145,2248,1741,1957,2246,2226,2345,3170,2429,2161,2629,2656,2421,2522,3382,2614,2388,2586,3164,2653,2486,2705,3065,3011,3011,3256,3430,3241,3401,3199,3451,3272,3821,3243,3613,3412,3526,3905,4585,4555,4373,4342,4439,4373,4349,4269,4499,4881,4541,5304,4753,6081,4897,5013,4982,4901,4863,4910,5145,4565,5218,5495,5898,6071,5889,5687,6081,6123,5144,5441,6491,5650,6292,5809,5582,5971,6128,6328,6290,6399,6262,6306,6469,6990,7953,6656,6849,7326,7560,6858,6471,5834,6268,6125,6949,7618,7292,7651,8182,7505,7009,7848,7260,7972,8219,7720,7232,8132,7892,7987,7422,8108,7935,8618,8483,8556,8047,8745,8529,9125,8490,8619,8927,8269,9229,8410,8272,8947,9198,8995,9220,9159,9727,8777,8858,11708,9270,10269,9772,9210,10020,9117,9682,10129,9912,9547,9819,9551,10346,10609,19839,10008,10377,19749,8654,8616,9960,9796,10743,10602,10286,10856,21534,10290,9855,10756
658,674,558,900,664,724,1269,933,975,915,990,1206,1251,1096,1218,1485,1201,1695,1414,1647,1573,1862,1769,2200,2458,1967,2425,2009,2268,2147,2596,1963,3640,2349,2377,2256,2262,2437,3042,2477,2569,2605,2641,2905,2564,3229,2905,2859,3420,2962,3442,3431,3589,2919,10706,3099,2916,3482,3485,3226,3909,3934,4271,3622,4519,4155,4225,4339,4116,4481,4501,4749,4694,5153,4539,5344,6213,5157,4926,5126,4805,5061,5121,4803,5105,5024,5368,5571,5845,5737,5666,5901,6190,5837,5813,5975,6503,6322,6233,6180,6319,6062,6191,6576,6547,6268,6747,6227,6611,7428,6526,6379,6488,7286,6902,7222,5841,5441,5703,6969,7678,8168,7446,7538,7092,7794,7686,7886,8495,8189,7591,8298,7695,8414,8262,7989,7335,7945,8809,8189,8191,8384,8233,8763,8593,8742,8222,8780,8911,8773,8142,8692,8969,9462,8773,9180,9639,9087,9217,10113,11823,9689,9315,9820,9290,9799,8761,9937,9936,10014,10482,9192,10741,9786,10973,10587,10178,10675,9912,9734,8907,9744,10435,11338,9935,10439,10893,11478,11106,10616,10703
638,484,677,1008,659,829,914,900,940,1017,1059,1048,1202,1297,1225,1420,1130,1251,1444,1491,1513,1769,1779,1861,2199,2261,2095,2129,2143,2027,2017,2220,2885,2082,2560,2409,2654,2708,2341,2491,2933,3047,2765,2955,2607,2904,3036,3189,3317,2987,2675,3450,3119,3554,2939,3345,2972,2993,3571,3587,4036,3536,4131,3951,4122,4381,4343,4287,4212,4455,4988,4596,4914,5193,4654,4735,6116,5082,5193,5252,4942,5210,13033,5048,4459,4630,5647,5342,5256,5956,5569,5381,5330,14707,5920,5877,6417,6125,6132,5863,6333,6578,6141,6673,6539,6586,6983,6501,6736,6624,7175,7200,6843,6744,7120,7262,6120,5773,5846,7336,7473,7622,7282,7604,7671,7717,7251,7643,7700,7914,7840,8442,7624,8230,8004,8579,7886,8010,8546,8446,8265,8345,8171,7797,7932,9422,8407,8350,8280,8267,7999,9192,9740,9364,9576,9186,9258,9074,9765,9898,37734,9667,10078,9614,9598,9704,9746,9889,10511,9258,10053,10403,9702,10890,9881,11648,11022,10239,9916,9918,9040,10658,10886,10924,9966,10833,10229,12038,10290,10962,10346
604,582,763,627,986,934,1041,968,1091,1020,957,866,1154,1193,1004,1243,1125,1501,1801,1533,1754,1599,1608,1770,2215,1905,2129,1942,2260,2067,2055,2231,3729,2331,2209,2431,2499,2403,2805,2755,3184,2339,2913,2882,2597,2685,2743,3089,3304,2700,3187,3296,2958,3570,3195,3070,3236,3608,3585,3475,3957,3308,3480,3895,4501,4173,4336,4482,3788,4261,4553,4315,4646,4964,5216,5010,6157,4978,5063,4588,5078,5074,5146,5132,4422,4937,5667,5624,5963,5672,5863,6213,5558,5695,5803,6284,6462,6423,6248,6099,5952,6405,6228,6589,6801,6370,6487,6615,6741,6727,6874,6751,7272,6879,6928,7470,6021,6125,5916,7455,7652,7329,7520,7918,7753,7670,7954,7677,7848,7030,7919,7703,7748,8020,7921,8110,7421,8059,7999,9015,8870,8786,8581,8674,8423,8998,8794,8209,8305,8221,8058,9416,8652,8993,9139,9467,8522,8853,8105,9482,10067,9334,9965,8860,9650,9642,9844,9371,9759,9867,9982,10162,10366,9378,10251,11234,9807,10700,10879,9614,8362,10097,10210,10184,9559,10672,10904,11645,10626,10601,10738
565,585,832,697,715,754,1010,934,811,975,977,1137,1221,1162,1141,1318,1162,1549,1610,1701,1733,2005,1807,1569,2310,1985,2441,2086,1827,2104,2040,1918,3117,2421,2029,2532,2485,2632,2664,2400,3215,2310,2680,3025,2715,2664,3209,3077,3158,2959,3220,3619,3086,3094,2915,2945,3155,3378,3315,3609,3915,3518,3926,4157,4086,4598,4371,4467,4705,4554,4730,4383,4523,4591,4921,4659,7208,4831,5481,4676,4935,4801,5164,5340,4852,4488,5404,5621,5585,5419,5636,5246,6584,5939,5352,5831,6267,6257,5575,5715,5989,6270,5924,5948,6141,6531,6596,6623,6941,6773,6587,6782,7026,6821,7093,6988,5686,5862,5670,6970,7417,6527,7721,7884,7323,7932,7860,7826,7298,7783,7816,7895,7664,8327,8026,7980,8709,7716,8147,8093,8237,8109,9065,7632,8523,8714,8159,9313,8304,8389,8134,8582,9200,9260,9078,8860,9823,8314,9688,9255,9657,9210,9809,9917,9018,9279,8892,10405,9863,10170,9891,9248,10523,9414,10239,11053,9954,10653,9745,9893,8768,9884,10601,10700,10698,9754,10318,11251,11622,10944,10698
360,605,694,540,674,955,766,779,1345,1346,1062,960,1091,1214,1565,1165,1052,1233,1594,1545,1752,1856,1674,1679,2777,2226,1949,1892,2196,2041,2134,2033,2371,2616,2602,2355,2577,2552,2674,2920,2157,2817,2644,3101,2444,2676,3021,3037,3410,3175,3242,3495,3042,2945,3051,3043,3738,3496,3093,3328,3912,3366,3954,3855,4157,4188,4011,4150,4349,4560,4337,4324,4967,5038,4362,4783,5895,4972,5161,5376,4862,4498,4978,4911,5166,5344,5233,5257,5443,5728,5960,5760,6063,5452,6530,6319,6253,6003,6324,6000,6232,5913,6134,6375,6411,6737,6205,6505,6116,6840,6462,6563,6955,6837,7179,6791,5391,6348,5737,6638,7937,7922,7450,6735,7206,7920,7514,7059,7970,7802,7417,8056,7639,7734,8163,8279,7893,8205,8247,7971,8649,8122,7982,8869,7966,8521,9147,8408,8759,9185,8030,9513,8916,9459,9459,9373,8811,8920,9509,9649,9520,9728,9322,10070,9832,9562,9906,9615,9349,9855,10101,9748,10124,9750,10042,11671,10701,11166,9301,9602,8335,10563,10447,10706,11005,10484,10617,10961,11501,10206,10064
495,452,727,685,849,822,1064,961,873,986,1000,838,999,1191,1150,1558,994,1572,1499,1478,1846,1715,1911,1751,2134,1920,2264,2124,2061,2336,2430,2023,3083,2313,2721,2507,2525,2503,2815,2728,2741,2670,2409,2823,2600,2661,3224,3171,3544,2855,2827,3538,3044,3428,3055,3058,3291,3221,3116,3192,3688,3696,4015,3943,4162,4468,4360,4800,4633,4181,4801,4540,4473,4535,4664,5038,6394,4868,4929,4916,4834,4999,4939,5076,4869,4951,5677,5821,5708,5355,5501,5528,5642,5826,5710,6200,6228,5919,6243,5697,5898,6471,5736,6199,6356,6408,6110,6674,7015,6959,6433,6667,6809,6770,6394,7052,5889,5615,5918,7657,7643,6453,7844,7836,7748,7482,8026,7920,7357,6965,7843,8085,7554,8065,8540,8202,7516,8122,7890,17326,8015,8899,8848,9031,8408,8960,8866,8591,9174,8292,9399,9659,9487,9187,9034,8876,9789,8685,10040,8942,9988,9605,10082,9666,9458,9989,10104,9766,10860,10363,9670,10369,9394,9732,9997,11309,10486,9479,10548,9916,8417,10412,10064,10734,10604,10178,9968,10426,9774,10445,11611
687,529,687,769,698,747,743,755,1045,941,1386,1057,1187,1158,1277,1300,1088,1756,1411,1454,1866,1611,1743,1817,2382,1860,2383,1809,1923,2416,1963,2137,2539,2092,2625,2553,2793,2583,2409,2327,2680,2656,2692,3029,2719,2904,3168,3083,3220,3303,2861,3504,3022,2888,2794,3439,3342,3380,3729,3968,4135,3518,3595,4508,4179,4006,3874,4370,3598,4557,4598,4146,4671,4883,5145,4350,6881,4620,5566,4792,5644,5310,5253,5697,5119,5143,5293,5550,5196,5197,5681,6169,5314,5864,5897,6447,6556,5964,6127,5759,5737,6105,6383,6228,6243,5862,6575,7142,6501,6600,6485,6429,6223,6940,6840,7022,5722,6168,5676,7025,7600,6963,7697,7777,8063,7836,7914,7978,7191,7801,7756,7976,7593,7810,7934,8142,8880,7955,8145,7702,7977,8294,8463,8611,8144,8936,9260,8573,8082,9033,9006,8703,8910,9101,9139,9270,8850,8685,9210,9013,9478,9649,9793,9460,9014,9548,9518,10337,10547,10680,10001,9997,9906,9152,9515,11871,9851,10861,9984,9514,8685,10840,10259,9870,10599,10932,10646,10254,10968,11213,10400
579,504,1081,783,769,794,943,859,856,1073,814,1187,1125,1199,1226,1356,1649,1510,2074,1369,1476,1478,1796,1946,2211,1914,2257,2018,2400,2184,1880,2009,2830,18701,2695,2485,2351,2908,2759,3015,2359,2421,2795,2971,2861,2664,3159,3283,3136,3068,3347,3493,3040,3280,3200,3073,3253,3120,3270,3545,4020,3382,3841,3863,4075,4272,4462,4209,4750,4420,4595,4325,4988,5006,5394,4742,6749,4724,5217,5157,5115,4870,5216,4935,4671,4839,5440,5960,5346,5882,5578,5497,5646,5688,5683,6212,5782,6357,6472,5853,6038,6263,6407,6046,5957,6445,6261,6718,6881,6655,5973,6418,7450,7469,7402,7123,5501,6240,5739,7018,7606,7269,7317,7820,7010,7543,8367,7200,8201,8114,7475,7539,7037,7779,7962,7430,8545,8223,7967,8076,8105,8623,8356,9093,7837,7867,9060,9567,8283,8398,9307,8498,8515,9586,8161,9156,8118,9697,8700,9285,9256,8598,9581,9647,8891,9738,9977,9822,9552,9737,9925,9827,10419,10156,9537,10911,10354,11031,9629,10716,9160,9570,10177,10277,10388,10539,10437,10616,11398,10046,9929
