2560,2816,3072,3328,3584,3840,4096,4352,4608,4864,5120,5376,5632,5888,6144,6400,6656,6912,7168,7424,7680,7936,8192,8448,8704,8960,9216,9472,9728,9984,10240,10496,10752,11008,11264,11520,11776,12032,12288,12544,12800,13056,13312,13568,13824,14080,14336,14592,14848,15104,15360,15616,15872,16128,16384,16640,16896,17152,17408,17664,17920,18176,18432,18688,18944,19200,19456,19712,19968,20224,20480,20736,20992,21248,21504,21760,22016,22272,22528,22784,23040,23296,23552,23808,24064,24320,24576,24832,25088,25344,25600,25856,26112,26368,26624,26880,27136,27392,27648,27904,28160,28416,28672,28928,29184,29440,29696,29952,30208,30464,30720,30976,31232,31488,31744,32000,32256,32512,32768,33024,33280,33536,33792,34048,34304,34560,34816,35072,35328,35584,35840,36096,36352,36608,36864,37120,37376,37632,37888,38144,38400,38656,38912,39168,39424,39680,39936,40192,40448,40704,40960,41216,41472,41728,41984,42240,42496,42752,43008,43264,43520,43776,44032,44288,44544,44800,45056,45312,45568,45824,46080,46336,46592,46848,47104,47360,47616,47872,48128,48384,48640,48896,49152,49408,49664,49920,50176,50432,50688,50944,51200
643,500,771,618,1159,891,1110,1041,1082,916,1088,1175,951,1247,1178,1210,970,1370,1383,1926,1553,1476,1608,1655,2393,2177,1898,2305,2162,2085,2136,1985,2703,2102,2261,2182,2912,2394,2884,2261,2713,2362,2999,2839,2640,2596,3446,3067,3446,3264,2807,3508,2878,3253,3232,3287,3553,3566,3659,3796,3999,3910,4076,4153,4103,3908,4270,4308,4566,4518,4588,4432,4727,5468,5118,4945,6550,5363,4674,5079,4936,5421,4959,5291,5243,5218,5277,5468,5584,5704,5896,5717,6201,5619,5531,5831,6321,5983,6449,6383,6403,6167,6445,6425,6381,6822,6253,6655,6584,6867,6820,6426,7235,7273,7366,6269,5758,5914,5405,6657,7625,7747,7242,7313,7133,7311,7944,7842,7793,7649,8108,8088,7603,8646,8651,8635,7743,8202,8239,8493,8430,7886,8070,8169,8969,9228,9077,8686,8688,8301,9713,8901,9147,9237,8453,9722,8320,9200,9157,8756,9078,8525,9863,8974,9830,9604,9250,9545,9345,10663,9499,9295,9046,10471,9553,11760,9755,9862,11036,10402,8138,9816,10482,10187,11220,11201,10693,10551,11241,11519,11081
715,553,966,666,718,709,944,716,747,1021,938,967,1141,1155,1538,1709,1032,1114,1577,1632,2108,1738,2033,1847,2470,1822,2200,1911,1784,2291,2503,2012,2298,2096,2465,2430,2740,2817,2725,2542,2594,3225,2564,2948,2705,2740,2912,3098,2981,2645,3456,3283,2923,2922,3105,2925,3304,2998,3486,3487,4061,3311,4026,4063,4000,4298,4208,4302,4092,4280,4609,4662,4577,5323,4587,4733,6189,4905,5258,4866,5011,5360,5115,5588,4653,5479,5428,5950,5674,5520,5428,5879,5282,5620,6360,6328,6700,6122,6028,5807,6399,6111,6327,5986,6400,6825,6669,6819,6082,6586,6770,6747,6821,7121,7342,7912,5772,6044,5743,7049,7740,7160,7531,7786,7966,7688,7190,8061,7697,7418,7851,7332,7158,7471,8278,7642,7915,7835,7875,8226,8616,8437,7703,8370,8302,8771,8999,8191,9068,9202,9227,8846,8961,9376,9460,9620,9431,9239,9344,8975,9462,9822,10333,8933,9532,9813,8659,9833,9236,9350,10294,10212,10038,10519,9803,10953,9831,9382,10141,10238,8601,10581,10897,9551,10170,9628,10111,10744,10272,10712,10699
782,592,474,754,629,598,1003,846,1033,1435,1176,1128,1093,1325,1087,1568,1238,1703,1937,1600,1520,1588,1864,1720,2507,1679,2109,1899,1933,2147,2197,2066,2244,2012,2611,2566,2736,2132,2711,2631,2618,2532,2509,2717,2661,2848,3192,3701,3255,2896,3058,3341,3030,3073,2839,2911,3262,3671,3593,3351,4190,3383,4399,4180,4298,4337,4438,4406,4626,4375,4859,4425,5205,4622,4838,5452,6295,4701,4775,5108,5142,5003,4942,5748,5190,5072,5629,5449,5516,5192,5799,6001,5531,5963,5784,6258,5939,5617,5984,5710,5966,5841,5869,6343,6206,6069,6366,6758,6839,6657,6568,6760,6827,6747,6940,7392,5623,5837,5853,7129,7197,6665,7762,7424,7707,8094,7277,7675,7651,7335,8236,7792,7739,6876,7567,7637,8074,8269,8549,7541,8162,8720,8505,8051,9047,8585,8980,8372,8825,8240,8399,9062,9339,9065,8366,8463,8112,9042,9406,9594,9675,9567,9164,9201,9865,10119,9602,9580,10972,9599,9675,9346,9933,9091,10142,10869,10170,10178,10480,10705,8874,10203,10800,9698,9953,11172,10434,10336,9939,10839,10617
496,680,724,723,958,1154,1071,912,1078,791,1046,1072,1159,1570,1382,1318,1168,1398,1770,1761,1491,1570,1680,2067,2229,1995,1975,2202,2236,2086,1881,2095,3072,1985,2465,2480,2508,2856,2565,2364,2497,2421,2507,2963,2695,2804,2630,2990,3159,3115,2883,3649,3144,2915,3079,3168,3122,3339,3429,3197,4213,3338,3776,3839,4301,3954,4077,4279,4188,4453,4411,4269,4738,5357,4946,4994,4876,5126,4862,5154,5118,5255,5101,5072,4441,5033,5364,5425,5282,5821,5268,5750,5497,6400,5918,5743,5592,6231,5957,5664,6336,6007,6424,6379,6090,6086,6174,6298,6522,6370,6177,6674,6711,7052,7310,6530,5580,6091,5897,7525,6857,7840,7797,7417,7589,7517,7349,7735,8078,7727,7478,7783,7581,8572,8093,7900,7704,8056,8483,8872,8559,7855,8455,8538,8319,8390,8411,8182,8369,9053,8495,8801,34269,9273,8919,9202,9724,9025,8126,9774,9112,9491,9831,8956,9324,9776,10043,10052,9412,9767,9618,10207,10434,9789,10024,11393,9855,10721,9435,10837,8681,10891,9962,9893,10123,11461,10716,10601,11259,10848,10107
496,626,586,549,563,690,596,774,824,935,992,1028,881,1086,1096,1220,1192,1530,1535,1652,1449,1669,1600,1779,2108,2045,2019,1987,1979,2489,2450,2357,2484,2187,2626,2412,2519,2575,2611,2341,2774,2698,2647,2987,2985,2606,3413,3581,3194,2899,3136,3358,2882,3451,3293,3161,3356,3050,3558,3262,3689,3605,3970,4071,3993,4261,4270,4235,4779,4772,4435,4657,4660,4627,5049,4829,5361,4893,5464,5091,4783,4811,5293,5246,5308,4920,5372,5923,5669,5237,5563,6170,5914,5273,5998,5788,5919,5795,6489,5576,6663,5743,6660,6439,6699,6750,6475,6601,6687,6274,6543,6474,6537,6957,7110,6803,5602,5786,5747,7167,6840,8046,7237,7304,7182,7924,7548,7187,7805,7565,7709,7528,7576,7940,8056,7880,7926,7949,8470,8267,8263,8247,8349,7990,8227,8592,8755,8159,8092,8771,8368,8921,9468,9589,8718,8888,8983,9069,8812,8612,8863,9544,10060,8819,9488,9759,9356,10176,8777,9940,9189,9735,9479,8891,10374,10180,9881,9360,9929,11206,8479,9535,10705,9458,10182,10529,10254,10594,9772,9721,11517
697,625,735,696,718,873,984,940,777,819,1046,1106,1238,1098,1390,1465,1268,1567,1379,1528,1583,1392,1947,1721,2651,1866,1748,1906,2077,1932,2308,2081,3107,1887,2606,2383,3060,2375,2559,2757,2617,2978,2637,2806,2562,3099,3419,3230,3400,3013,3236,3459,3044,3399,2885,3238,3476,3143,3213,3071,3745,3560,3833,3806,4134,4056,3988,4365,4607,4426,4792,4686,5006,4974,4873,5263,5212,4862,5339,5213,5028,5443,5083,5266,4381,4547,5921,5998,5723,5485,5929,5899,6052,5612,5968,6198,5945,5779,6051,6015,6325,5899,6225,5960,6291,6821,6928,6705,5847,6077,6788,7195,6641,7028,7258,6644,5646,5793,5779,7626,6840,7912,7719,7455,7089,7593,7675,7384,7457,6935,7954,7067,7665,7004,8068,8315,7916,7776,8658,8913,8414,8832,8426,8721,8380,9010,8224,8210,8295,8676,8403,8820,9284,8817,8807,9572,9183,8717,10002,8977,9636,9655,9140,9260,9277,9433,9373,10456,9318,10138,9659,9450,9057,9856,9842,10189,10061,10953,9724,10685,8569,11390,10117,9308,10935,9760,9442,10026,9617,9832,10649
681,638,536,720,819,733,800,1034,1005,991,994,979,1274,1197,1067,1862,1247,1430,1585,1480,1680,1651,1672,1910,2662,1697,2004,1878,1619,2050,2065,1997,3213,2067,2421,2532,2258,2615,2798,2361,2384,2498,2642,2880,3212,2596,2799,3171,3499,2916,3061,3544,2912,3578,2942,3171,3102,3203,3440,3684,3904,3304,3892,3943,3921,4119,4814,4199,4108,4773,4706,4588,4439,4516,4618,5056,5916,5254,4783,4769,5135,5634,5154,5321,5022,4896,5311,5134,5208,5244,5742,5888,5209,6105,6399,5645,6350,6425,6383,5304,5821,6558,5828,6475,6704,6732,6670,6591,6942,6342,5984,6635,6695,6402,7118,6852,5442,5805,6295,6699,7360,6429,7099,7692,7639,7483,7394,6818,7394,7244,7802,7403,7743,7760,7731,7842,8061,7847,7948,8430,7993,8287,8086,8483,8312,7748,8813,8028,9226,9219,8428,8998,9713,8952,9379,9404,9533,8419,9167,9359,9511,9850,9720,9932,9252,9653,9248,8751,10436,9813,9726,9270,18808,10161,9617,11681,9719,9124,10278,10465,8436,11165,10002,9614,10197,9549,9913,9850,10378,10912,10366
592,615,668,823,637,711,627,852,772,1270,926,1201,1015,1040,1532,1241,1378,1300,1719,1668,1568,1412,1821,1913,2293,1988,1847,2111,1821,2005,2162,2054,3613,2221,2315,2461,2473,2961,2723,2385,2820,2679,2641,2895,2830,2481,3312,3128,2999,2878,3039,3642,3108,3503,2987,3275,3194,3447,3390,3351,3934,3992,3952,3972,4593,3881,4362,4607,5223,4304,4507,4693,5254,5237,5129,4605,5314,4739,5899,4941,5130,5030,5132,5277,4815,5116,5383,5837,5607,5547,5899,5319,5710,5954,6257,5830,5660,6212,6117,5731,6217,6300,5692,6491,6442,6040,6539,6803,6520,7022,6417,6522,6968,6826,6729,6577,5615,5869,5510,6846,7658,7120,7120,7709,7204,7322,7652,7627,7123,7211,7341,7786,7915,7892,8181,8341,8025,7732,8177,8719,8716,9028,8264,9119,8577,9479,8623,8419,8800,9226,8701,8407,8729,8643,8785,8452,8570,9309,8794,8131,9758,9729,8764,8814,8561,9741,9272,10201,10088,10293,10000,8611,9038,9593,9250,10600,9827,9218,9764,10989,8488,9855,9955,9176,10407,9733,10438,11041,10709,10149,10569
665,713,742,669,596,919,1215,865,1241,1090,1100,1103,1047,1369,1031,1330,1548,1405,1330,1343,1650,2003,1798,1850,2166,1977,1927,1790,2120,2310,2555,2342,2517,2085,2490,2569,2798,2583,2571,2817,2598,2385,2896,2920,2612,2942,2712,3224,3699,3110,3557,3321,3038,3282,3094,3247,3128,3722,3062,3083,3527,3686,3980,3830,4267,4125,4472,4418,4570,4460,4657,4968,4574,5087,5056,4724,5121,5003,5368,5244,4651,5046,4823,4980,4841,4853,5360,5960,5437,5712,5659,5528,5957,5954,6003,6168,5488,6027,5814,5719,6605,5768,6372,6095,6384,6684,6560,6958,6195,6937,7087,6277,6530,7533,7456,6454,5583,6050,5539,6824,7134,7914,7391,7328,7887,7623,7213,7819,7881,8096,8166,7874,8122,8460,8418,8303,7990,8081,8347,7865,7708,7760,8137,8532,7620,8253,7983,8329,8157,8047,8717,8273,9733,8896,8951,9042,8460,9813,9488,10380,8974,9756,9358,8231,8564,9936,10288,9773,9746,9460,9738,8857,8851,9836,11022,10253,9667,9721,9730,11037,9002,10903,10049,22006,11000,10844,11127,10021,9849,10903,11081
565,648,494,821,718,563,879,1010,1301,1340,1264,1003,1122,1211,1304,1314,1689,1103,1460,1256,1741,1699,1504,1715,2444,1888,1963,2002,1929,2110,2359,1876,3025,2060,2486,2343,2530,2436,2563,2496,2641,2663,2442,2981,2987,2617,3200,3240,3310,2898,2744,3292,3237,2590,2820,3080,3109,3219,3284,3339,4275,3428,4006,3894,3978,4070,4553,4288,4353,4521,4850,4558,4605,4524,4496,4756,5457,5542,5246,5131,4940,5724,4932,4966,4521,4687,5509,5809,6018,5503,5724,5543,5497,5464,6313,5829,6020,5891,6125,5557,6358,6029,6655,6284,6114,5729,6345,6624,6659,6634,7156,6080,6730,6492,7184,7587,5460,5590,6037,7193,7007,7282,7065,7945,7994,7659,6903,7733,7838,7368,8546,7843,7570,7677,7834,8177,8039,8383,8483,8487,8052,8138,8848,9117,8436,8481,9067,7931,8897,8659,9387,7773,8737,9234,9208,8869,9107,8903,9675,9314,9094,9382,9645,9121,9736,9966,8846,8986,8394,9333,9810,8970,9715,10938,9811,10896,9910,9436,10607,11040,8881,11711,9335,36060,10198,10252,10495,10614,10466,10786,10700
669,1203,893,735,717,744,1066,825,794,1200,1012,1047,1383,1112,1178,1290,1681,1321,1568,1438,2039,1496,1539,1641,2142,1750,1985,1883,2094,1962,1981,2089,2791,2292,2603,2441,2376,2640,2571,2616,2553,2550,2537,2790,2720,2657,2890,3034,3267,3198,2979,3518,2887,3132,2723,3236,3038,3201,3366,3275,4018,3330,3938,4164,4080,4192,4251,4681,4101,4420,4459,4449,4710,4820,4647,4697,5306,4973,4715,4831,5229,5212,5234,5270,4789,4549,5758,5557,5014,5421,5874,5592,5599,5635,6037,6198,6375,6235,6302,5891,6013,5496,6890,6329,6252,6545,6611,6677,6701,6418,6375,6771,6892,6416,6916,7563,5438,5852,5984,7114,6787,7165,7138,8910,7339,7752,7938,7073,7526,7869,7248,7020,7868,6601,7905,8034,7018,8254,8390,8905,7588,8138,8174,8025,8887,7996,8134,9546,8458,8159,7930,8713,8897,8398,8752,8905,8046,7942,8664,9323,9627,9956,9366,9047,8747,8913,8909,9210,8969,9690,8889,9563,9754,10097,9013,9884,10686,9057,9488,10220,8777,9926,23119,10365,10050,10352,10168,9669,10466,10427,9935
664,523,497,718,719,924,903,895,977,792,1016,1183,1044,1138,1340,1658,1134,1594,1756,1581,1690,1563,1637,2272,2053,2349,1895,2134,1979,2165,2278,2116,2546,2160,2690,2248,2510,2587,2601,2591,2801,2408,2904,2692,2686,3217,3354,3199,3262,2801,3355,3385,3010,3078,3184,2937,3332,3459,3769,3636,3932,3912,4227,4018,3999,4149,4646,4040,4094,4168,4321,4084,4470,4548,4987,5319,7660,4717,4903,5595,4698,4871,5047,4834,4778,4875,5235,5740,6172,5612,5815,5684,5854,5967,5671,5930,5622,5837,6171,6004,6048,6106,6041,6688,6258,6299,6205,6001,6968,6588,6683,6729,7015,6538,7320,6497,5717,5596,5727,7223,7258,7573,7026,9270,7393,7201,7575,6713,7111,7789,7330,7370,7996,8114,8022,7849,8263,8718,7857,7829,7914,8357,8557,8466,8613,8317,8393,8298,8401,8574,9239,8963,9376,8832,9204,8370,9032,8012,8230,8952,9678,9621,8647,9494,8297,9235,8970,8775,9716,9133,10027,9383,10038,9749,10108,10642,9452,9983,10192,10286,8518,9707,12781,10254,10133,10505,10529,9876,10837,10506,9825
575,691,965,747,812,1148,1017,1050,970,919,1042,1375,1081,1053,1524,1290,1051,1401,1631,1624,1572,1987,1728,1689,2038,1867,2089,1976,2022,1782,40188,1839,2599,1981,2461,2480,2693,2917,2652,2484,2785,2539,2547,3002,2601,2740,3144,3061,3381,2804,2941,3559,3281,2973,3398,3005,3537,3119,2970,3677,4026,3230,3836,3935,4404,4078,4000,3963,4341,4489,4425,4824,4605,5283,4474,4590,5146,5028,5338,4998,4901,5417,4803,5281,4960,4839,5612,5517,5781,5996,5484,5495,5623,5632,5680,5880,5875,6002,6176,5809,6265,6060,5878,6519,6766,6311,6594,6140,6399,6494,6470,6935,6677,6971,6971,6843,5874,5874,5621,6957,6743,7837,6936,8622,7430,7454,7400,8145,7883,7455,7978,7736,7557,7698,7709,7821,8084,8617,8062,8474,8510,8104,8268,8977,8376,8725,8146,8016,8627,7665,7831,8552,8652,9114,9591,8942,9197,8783,8350,9334,9471,8542,8617,9957,9202,9885,8638,9549,9141,9519,9309,9354,9753,9776,10440,10315,9883,9189,10373,9978,8244,11094,12576,10288,10263,10433,10870,10925,9152,9715,11477
15178,551,470,1103,753,754,884,896,1093,847,958,1202,1040,1182,1419,1554,1378,1272,1422,1683,2339,1749,1631,1892,1974,1855,1957,1736,1879,2125,2340,2006,2652,1855,2436,2381,2661,2529,2956,2659,2550,3214,2502,2701,2628,3033,2901,3570,3478,2787,3266,3430,2876,2705,3205,3088,2895,3772,3515,3774,4373,3564,4469,4252,4049,4114,4208,4335,4249,4536,4683,4775,4676,4509,4710,4670,5765,5078,5101,5246,4920,4695,5136,4841,4302,4365,5538,5637,5455,5337,5917,5831,5572,5947,5836,6062,5866,6075,5699,5498,5960,6392,6240,6153,6152,6259,7419,6901,6665,6145,7177,6322,6835,6849,6939,7016,5425,5874,5736,7183,7270,7628,7383,9536,7857,7470,7713,7486,7958,7686,8126,7137,7576,7523,8128,7515,7305,7968,7744,8570,8243,8478,8286,8907,8309,9154,8606,7558,8968,8865,9012,8210,8569,8842,8441,8775,9216,8984,9348,8078,9474,8089,8798,8743,9539,9494,8354,10267,9328,9965,11493,9433,10078,9979,10312,9820,9578,9629,11247,9967,8677,9712,11561,11327,9526,10663,10733,10346,11319,9861,10069
536,738,613,763,525,1140,1099,1102,1013,869,982,881,1446,1251,1065,1396,1183,1592,1630,1442,1446,1605,1870,2041,1820,1901,1911,2210,1856,2723,2288,2388,2751,1925,2506,2388,2539,2821,2314,2174,2440,2406,2924,3152,2938,2840,2980,3015,3154,2560,11173,3463,3459,3148,3229,3878,3431,3105,3482,3447,3984,3242,3769,4190,4240,4114,4064,4248,4064,4215,4722,4318,4702,4166,5140,4851,5400,4842,4809,4947,5086,5032,5248,5239,4428,4588,5702,5575,4993,5484,6058,5770,5738,5333,5425,6447,5750,6003,5888,5624,5830,6474,6278,6140,6608,6271,6556,6577,6348,6553,6680,6831,7087,6685,6726,6845,5991,6096,5668,6988,7429,7540,7664,8805,7460,7698,7929,8012,7628,7282,7546,7702,7869,7718,8139,7789,8897,7310,8100,7412,8356,7897,8165,8781,8283,8019,8758,7923,8314,7816,8658,8391,8389,8726,8604,9141,8368,8409,9259,8408,8884,9132,8650,8763,8928,9040,9040,9338,10457,9203,9959,9979,9295,9918,9538,10242,10561,9620,10452,9687,8354,10137,11071,11014,9744,10584,10029,10635,10761,9858,10909
453,504,780,619,667,672,1167,701,939,1045,1178,1020,1019,1368,1197,1524,1546,1539,1633,1449,1651,1436,1589,2038,2260,1971,2571,1987,2049,1890,1821,10426,2881,2256,2445,2745,2020,2598,2443,2377,2628,2611,2589,3358,2547,2692,2946,3187,3366,2783,3009,3763,2932,3048,2904,3000,3411,3258,3687,3613,4002,3650,4576,3831,4237,4285,4226,4199,4100,4766,4486,4362,4827,4910,4699,4380,5280,5161,5094,4691,5219,5223,5033,5523,4545,4608,5031,5512,5661,5726,5633,5763,5651,5776,6416,6082,5913,6269,5733,6120,6118,6371,6418,6758,6520,6710,6770,6612,6638,7059,6828,6515,7029,6576,7063,6787,5449,5839,5652,7038,7462,6839,7317,8510,7086,6852,7740,7690,8044,6967,7848,7698,7533,7483,7915,7397,7804,7511,8045,8149,7806,7868,8748,8044,8220,8367,8546,7453,8406,8900,9315,7989,8710,9044,9256,9104,8802,8713,8731,9279,8911,8245,10116,7903,8654,8486,8765,9109,10018,9561,8729,9028,9762,9843,9717,9933,10843,10919,8930,9465,8958,9767,10431,10427,10959,10370,10120,10419,10060,9579,10506
430,592,660,512,736,941,879,1175,1228,968,1092,1269,1217,1095,1186,1314,1305,1484,1518,1631,1758,1749,1489,1756,1707,2073,1839,2036,2075,2259,1808,1999,2849,2056,2683,2627,2398,2520,2744,2872,2368,2809,2907,2891,2894,2478,3104,3227,3094,2808,3042,3541,3136,2915,3323,3610,3779,3538,3179,3133,3670,3280,4100,4298,4012,4166,4298,4652,4559,4635,4620,4915,4843,4860,5016,5199,4904,5005,4983,4965,5014,5113,5229,5239,4407,4888,5574,5710,5418,5973,5909,6141,6066,6060,6134,5758,5222,6031,6141,5581,6082,5407,6171,7013,6126,6326,6420,6815,6446,6797,5928,6817,6703,6983,7305,6897,5563,5673,5466,6665,7078,7522,6748,8230,7421,7313,7303,8042,7993,7183,7338,7984,7079,8050,7958,7756,7879,7742,7768,8221,8201,8150,7514,7762,8730,8516,7501,8812,8523,31696,7807,8833,9017,8492,7914,9177,9141,9214,9040,8037,9624,8807,8840,8750,8240,9071,8522,10586,9680,9495,9267,9649,9809,10160,9390,10199,9059,11043,9324,9773,8777,10154,9876,9610,9826,9434,9762,10173,10840,10515,10323
590,694,637,812,878,771,1024,795,980,1030,1026,1047,1056,1258,1388,1447,1101,1261,1443,1644,2008,1602,1656,1826,2058,2242,2039,1918,2111,2164,2305,2322,2778,2071,2498,2445,2319,2572,2689,2097,2451,2435,2432,2890,2634,2909,3132,2973,3447,2935,2845,3545,2770,3062,3124,3078,3322,3623,3117,3579,3693,3406,4419,4489,4321,4148,4142,4579,4365,4579,4455,4276,4245,4517,5290,5461,5362,4995,5163,5123,4875,5186,5055,5486,4577,5012,5834,5277,5579,5459,5944,5102,5549,5560,6022,5800,5787,5977,5483,5543,6319,5846,5757,5955,7003,6115,6684,6479,6213,6463,6173,7034,6569,7065,6658,7621,5907,6349,5672,7292,6831,6603,7319,9089,7525,7648,7918,6930,7327,6811,7580,7800,7168,7081,7907,7731,7767,7873,8528,8953,7684,9048,8430,8682,8495,8777,8303,7939,9043,8278,7808,8295,9039,8834,8066,8763,8776,8051,7859,8765,10009,9281,9400,9361,8840,9357,10419,9444,8725,9426,9467,10098,10638,9029,8879,10429,10373,8950,9362,8826,8760,10132,10228,9852,10461,9886,9722,10346,10153,10378,10518
470,512,584,667,698,779,805,849,983,857,870,1149,1090,1124,1242,1219,1256,1696,1465,1412,1934,1614,1639,1936,2126,1932,2182,2138,2099,2354,2340,2063,2596,2004,2345,2452,2458,2730,2753,2673,2781,2619,2539,2618,2504,2904,3035,3368,3548,3125,2861,3372,3009,3314,3015,3104,3522,3537,3339,3589,3870,3296,4254,4007,4221,4007,4572,3924,4040,4511,4502,4839,5132,4667,4763,4582,4762,4631,4963,4800,4748,5256,5168,5415,4552,4428,5418,5344,5129,6046,5579,5761,5443,5623,5740,6117,5526,6068,15057,5721,5958,5757,6360,6239,6016,6041,6477,6573,6611,6903,6721,6786,6513,6521,6477,7092,5820,6074,5648,7181,7248,7066,6559,8325,32561,7963,7451,7480,7354,7256,8180,7197,7477,8006,7844,7638,8045,7680,8344,8513,8026,8234,8669,8626,8078,8355,8140,7767,8655,8721,8249,8496,8421,9414,8589,9141,8495,7931,8190,8348,9046,9159,9099,9738,9110,9199,8598,9293,9250,9432,9359,10392,9945,10235,9224,10288,12088,9161,10663,8828,8509,9915,10439,9705,9495,10725,9078,10766,10834,10601,11009
585,655,656,722,716,876,978,830,1039,904,874,1026,1108,1101,1588,1545,1305,1338,1396,2023,1608,1673,1731,1793,1997,1756,2062,1968,2040,2040,1909,2176,2682,2150,2615,2454,2611,2559,2657,2564,2275,2685,2697,3131,2837,2935,3351,3203,2942,2798,2945,3395,3605,2760,2815,3064,3249,3327,3359,3278,3694,3803,4048,4171,3896,4250,4412,4126,4344,4169,4381,4263,4570,4617,4752,4970,5305,4798,5437,4828,4940,5057,5104,5451,4493,5231,5499,6054,5658,5436,5754,5657,5809,5704,5995,5682,6096,6279,5855,5996,5888,6134,5931,6082,6697,5872,7127,6580,6436,6426,6708,5902,6294,6946,6617,6804,5675,5958,5539,6892,7280,7154,7225,7352,7066,7562,7852,6916,7684,6831,7789,7640,7736,7589,7971,7507,7683,8070,7491,8030,7562,8713,8119,8616,8161,8249,8186,7991,8176,7731,8974,8438,8205,8782,9107,8733,9125,9080,8208,7866,8907,9514,9479,9253,9793,8641,8299,10020,10259,9442,9522,10106,11217,10316,8876,10772,19586,9053,10458,9226,8363,10023,9279,10158,9518,9990,9132,10284,10926,10484,11058
725,1387,907,540,909,1147,899,901,990,931,1102,1254,1351,993,1308,1873,1316,1742,1739,1653,1450,1537,1720,1735,2446,1837,1935,1978,1844,2100,1920,2315,2839,2143,2270,2677,2510,2351,2419,2861,2448,2453,2610,2972,2747,2454,3042,2938,3539,3021,2873,3441,3193,2804,2862,3059,3091,3550,3155,3340,4275,3352,3741,4231,4188,4290,4145,4275,4223,4356,4420,5029,4987,4650,4512,4566,4620,4774,4975,5358,4805,4520,5248,5097,5036,4937,5423,5515,5725,5451,5358,5480,5575,5635,5902,6126,6096,6118,5758,5795,6345,5821,53400,6178,5893,6641,6621,6561,5980,6203,6281,6870,6103,6886,7132,6826,5351,6008,5575,7137,6967,7182,7304,6704,8422,7596,7848,6935,8161,7237,7358,7952,7717,8016,8495,7099,8269,8609,7848,7794,8138,7630,7550,8242,8220,8326,7829,7520,7903,8160,8133,8733,8896,9093,8449,9078,8751,8044,7837,10021,9613,7892,8792,9712,9249,9135,9703,9530,8765,9997,8888,10513,21024,9055,9661,12800,12593,9019,10950,8645,8450,9768,9209,10616,10209,9897,10343,9525,11083,9560,10564
471,902,726,714,546,771,731,788,998,930,1420,1118,1040,1306,1416,1483,1288,1480,1891,1341,1968,1897,1516,1714,2123,2276,1939,2268,2127,2300,2366,2144,2504,2028,2541,2582,2648,2294,2659,2361,2594,2649,2520,3208,2982,2537,3296,2899,3154,2643,2949,3675,2927,3178,3121,3247,3183,3289,3251,3569,3659,3546,3802,3983,4392,4178,4516,4259,4626,4749,4538,4635,5017,4759,4779,4719,4977,5352,4865,4600,4900,5160,4971,5371,4259,4860,5327,5560,5275,4987,5627,6056,5641,5610,5754,6208,5245,5979,5408,5656,6575,6148,6139,6607,6335,6675,7011,6896,6582,6121,7022,6794,7367,6494,6956,6690,5791,5923,5854,7287,6891,7546,7126,7383,7524,7340,7288,6887,8195,6605,7147,7682,7576,7219,8130,8138,7946,7461,8606,8338,7794,8257,8367,8670,8342,8698,8126,7638,8493,8031,8129,8402,8935,8717,8064,8992,8198,7930,8725,9090,9422,9433,8897,9025,8978,9611,8726,10244,8299,9853,9770,9838,18635,9059,9882,10307,12890,9702,9444,8920,8796,9753,9496,10169,10717,10273,10911,9180,10996,9723,10486
